name,team,anticapitalism,chasiness,omniscience,tenaciousness,watchfulness
Abner Wood,Lovers,0.96771478831948,0.934515662373389,0.496603494978463,0.388108045181973,0.590810363772474
Adalberto Tosser,Crabs,0.420919048798869,0.733762660494768,0.366815891144205,1.18492524835623,0.729016831858905
Adkins Davis,Tacos,1,0.557817723209618,0.0502654671009699,0.0205579964213929,0.495025571036431
Adkins Gwiffin,Wild Wings,0.104648427706883,0.6964060785181,0.0552042159073292,0.534938706713328,0.193142380394243
Adkins Swagger,Breath Mints,0.856184144391405,0.178525285422898,0.203967167427347,0.715884700713715,0.593593873450024
Adkins Tosser,Magic,0.620850695461624,0.565969159115623,0.40463230763089,0.509805144415204,0.231119433302487
Adrian Melon,Pies,0.516713166763427,0.936550205775784,0.188839645045426,0.343661853706225,0.90590840590514
Agan Harrison,Firefighters,0.230756824993631,0.815121442469065,0.982847401971034,0.581411948812891,0.194047370745609
Alaynabella Hollywood,Garages,0.739379867770623,0.0522204134706706,0.85098247900868,0.573888455642463,0.816334007164076
Albert Stink,Millennials,0.0327216961544952,0.26626341124047,0.777607214806888,0.370968925845063,0.179606402344621
Aldo Comeback,Tacos,0.83280739463678,0.251737775992176,0.697890787721315,0.0004440814847535,0.0655166667129952
Aldon Cashmoney,Sunbeams,0.34733541287507,0.266896334827105,0.952004042676724,0.403558287961603,0.496364771976029
Alejandro Leaf,Millennials,1.12451202373223,0.214269776742142,0.795446235074685,0.435160836199203,0.448668391095356
Alexander Horne,Lovers,0.767470192470094,0.555661781665263,1.05362328914748,0.632902540370416,0.293931509886354
Alexandria Hess,Crabs,0.704433122381372,0.0579644860989181,0.272401739186692,0.0301073733751578,0.877147392612823
Alexandria Rosales,Spies,0.930814741317589,0.0540248251643505,0.23287157877768,0.208615309439687,0.0598569163003564
Allison Abbott,Steaks,0.811730176795062,0.259280594486109,0.331866544046161,0.289868602891425,0.435656242070846
Alston Cerveza,Moist Talkers,0.319000021429204,0.977518544399246,1.0413106605659,0.390524147430788,1.07755083922254
Alston England,Firefighters,0.784392533699795,0.94309180582792,0.0899555769087197,0.989283158452086,0.305539088529765
Alston Woods,Dale,0.335796283959162,0.35187523849844,0.68533493447379,0.304798457980596,0.496786787335184
Alx Keming,Shoe Thieves,0.742644337664208,0.72797859312435,0.153267958842503,0.554217296262244,0.0335309069061003
Alyssa Harrell,Fridays,1.22183270308185,1.07813324031529,1.23667398587084,1.0707540588337,0.224655278153267
Amaya Jackson,Lovers,0.370246455324832,0.40000763970719,0.662775433071724,0.311347315891862,0.445162605453429
Amos Melon,Moist Talkers,0.639235032607078,1.00321090803351,0.590459284485082,0.937794498852121,0.709141382362638
Andrew Solis,Millennials,0.194226136594014,0.234806695861542,0.516849827570747,0.63387408986086,0.110604032213099
Ankle Halifax,Georgias,0.593714475029335,0.236035487767464,0.917535096373766,0.924014373704552,0.522544683733704
Annie Williams,Lovers,0.252523365212893,0.0259302234523886,0.877401133231549,0.976333861287124,0.237737673189631
Antonio Mccall,Garages,0.498332808827533,0.459204509666331,0.873466369471565,0.485089866528345,0.584045554602135
Arches Candle,Mechanics,0.239088550493601,0.203934356072242,0.898973524521714,0.290052419804672,0.343504903627897
Artemesia Teixeira,Georgias,0.614356592704752,0.892169615769377,0.881637871144051,0.41262698949775,0.328984720710618
Arturo Huerta,Garages,0.523870153214704,0.729088062149388,0.340206868388158,0.440066791643906,0.325031443923763
Atlas Diaz,Magic,0.779521310481355,0.518738320961103,0.207357595028542,0.261958162972022,0.977621094327718
Atlas Guerra,Breath Mints,0.493306991537795,0.864860532826566,0.223278673179525,0.262533600070265,0.679012177665834
Atma Willowtree,Worms,0.191305692178679,0.647387051813064,0.0731167726490658,0.889409185840107,0.652099650338513
Augusta Chadwell,Worms,0.402949947948693,0.899177080956081,0.774225929811445,0.796941616366763,0.193149511401584
August Obrien,Pies,0.32792794611504,0.652260558340488,0.0546152201785148,0.483368182884602,0.837102845327786
Augusto Reddick,Moist Talkers,0.976345179317302,0.645263106638132,0.169559234107328,0.173707509121562,0.449847061878044
August Sky,Steaks,0.151371641679933,0.950973095438967,0.099402896104817,0.603732353554711,0.605537394419582
Aureliano Cerna,Spies,0.790888288571456,0.217815394222585,0.588859960514313,0.0692277319331611,0.0345051958328835
Aureliano Dollie,Dale,0.306335154793632,0.22848994627148,0.59644739847871,0.166469756458058,0.887882747398325
Aureliano Estes,Lovers,0.670894359248418,0.255462616418515,0.664675134724166,0.203366594474143,0.334795331383429
Aurora Blortles,Worms,0.867470537265248,0.490919782303817,0.753527473504792,0.658949481727609,0.247134249227658
Avi Jones,Worms,0.0381485880629895,0.22703366809112,0.132967890106178,0.776684824509124,0.258296448157544
Avila Baker,Sunbeams,0.367678728226842,0.471905054302939,0.216080329341231,0.265094797316078,0.646128036963695
Avila Guzman,Dale,0.905592492513313,0.699558308110395,0.900254980433475,0.280093095591915,0.788347563454274
Axel Campbell,Crabs,0.00778097305230707,0.998363834768057,0.27093958982563,0.680097967183584,0.15433475969738
Axel Cardenas,Wild Wings,0.397286137035618,0.923727379097985,0.056341195245013,0.638719052661494,0.431508267044326
Axel Trololol,Hall Stars,0.346960343000669,1.19602693139236,0.804744244112065,0.925106160608693,1.05833337358486
Ayanna Dumpington,Lift,0.757818032860902,0.0676298415013206,0.499963748832988,0.259150394680376,0.913785318043626
Baby Doyle,Jazz Hands,0.453205346522257,0.790456527080584,0.872496883407688,0.776626270467536,0.296909372106272
Baby Sliders,Sunbeams,0.0105373149894774,0.751854577203193,0.94061673753082,0.960633235687523,0.566353986907166
Baby Triumphant,Firefighters,1.05831332577377,0.57008686100199,0.497261490689122,0.240447229004605,0.486158473881439
Baldwin Breadwinner,Crabs,1.00690034584062,0.222931345964955,0.554281381648902,0.0603243466819263,0.858231321407357
Baldwin Jones,Steaks,0.921487035569529,0.456332957725271,0.967709842912757,0.736984243665485,0.827981892203235
Bambi Perez,Pies,0.141464749406091,0.108699740793456,0.722094716705553,0.797495610292353,0.734400365941928
Bartleby Zhivago,Worms,0.58612719653745,0.479868800445667,0.342687526888027,0.448409901265456,0.683359807124552
Basilio Fig,Tacos,0.495177741892959,0.155829682885372,0.755867596345828,0.314083109131542,0.617550758973182
Basilio Mason,Tacos,1.11281193721181,1.07693213599668,0.672973473806978,0.354931083634783,0.506687253558659
Bates Bentley,Fridays,0.01,0.656664039152406,0.642409002383935,0.461484806214552,0.01
Bates Silk,Magic,0.303114156140739,0.431123549512148,0.8516581997936,0.817330835237932,0.109061396383406
Bauer Zimmerman,Jazz Hands,0.955977713122585,0.135932499498112,0.788810886695415,0.108934139983149,0.646756108670607
Beans McBlase,Moist Talkers,0.803648367976826,1.19243667442081,1.32338737919366,1.2575517972453,0.620516553944311
Beasley Day,Pies,0.1985117290783,0.275182298645643,0.110340401218573,0.142109848191986,0.934442331935466
Beasley Gloom,Moist Talkers,0.242218939768542,0.107129645226565,0.695920632549737,0.247685841374156,0.03
Beau Huerta,Millennials,0.976012286416823,0.290962511171909,0.445323618904587,0.256884206223107,0.755056255745951
Becker Solis,Spies,0.744972817918132,0.22465886352269,0.95108149671662,0.917587358553549,0.644510949496437
Beck Whitney,Dale,0.645544210435677,0.719525093096924,0.755078415846986,1.07829664578454,1.22187034056215
Bees Taswell,Mechanics,0.916235152566545,0.118031878002567,0.268478549757256,0.742668122065625,0.825396438087738
Bennett Bowen,Steaks,0.195194326123349,0.574827705155589,0.683571499788885,0.45926897727004,0.92143120642626
Bennett Takahashi,Shoe Thieves,0.954638489705886,0.693978415433618,0.67727319315013,0.876844478017097,0.907130820392076
Best Cerna,Wild Wings,0.879224115378239,0.291037373925622,0.302117276747463,0.286206174553475,0.855040296790398
Betsy Trombone,Garages,0.291990771672124,1.10565890027371,0.842825415181792,0.306725401336887,0.970989111596785
Bevan Underbuck,Crabs,0.286616732831283,0.46060859747472,0.664723833493988,1.04050730936951,0.787441035034362
Bevan Wise,Magic,0.476643317355896,0.781709075108736,0.90532896608873,0.857272810843645,0.680554668912659
Blood Hamburger,Shoe Thieves,0.257230962275344,0.774318973600268,0.650997048067868,0.72763069237583,0.310604190091986
Bonk Jokes,Magic,0.102305047347805,0.263897289077318,0.502772393898516,0.354689051997313,0.690272380969945
Bontgomery Mullock,Lovers,0.597001159510172,0.780162627898344,0.742881503049927,0.43912497816389,0.76549038828831
Bottles Suljak,Mechanics,0.324059701657355,0.0533714349891212,0.554504362871534,0.781397637179382,0.330879219485619
Boyfriend Berger,Jazz Hands,0.00705168476067053,0.179705432436271,0.981219133330046,0.570962879698369,0.259066959511416
Boyfriend Monreal,Hall Stars,0.427308932567456,0.480373944753591,1.11705411979675,0.39469292153007,0.737827369249368
Brewer Vapor,Jazz Hands,0.889301128645172,0.887761754645013,0.630028690544226,0.217871028300353,0.357524490466126
Bright Zimmerman,Moist Talkers,0.526760061459391,0.376303399289412,0.591415388219765,0.540320490145738,0.488360631377116
Brock Forbes,Crabs,1.03828798460699,0.794767085927566,0.800633150389448,0.684843923397867,0.38363100659005
Brock Watson,Wild Wings,0.332114509902878,0.477523537214378,0.144182992457354,1.04526873367281,0.749270701410843
Burke Gonzales,Wild Wings,0.798728370091139,0.339319420608797,0.636092909094025,0.95362186184373,1.30569499241806
Caleb Alvarado,Firefighters,0.455658736143051,0.885737380799003,1.19975786541612,1.27608734092994,0.728183627936543
Caleb Morin,Fridays,0.826308182927246,0.708821852001124,0.18200245397185,0.996039375250365,0.08099747919617
Caleb Novak,Dale,0.507790567537286,0.649054803588466,0.641939730820466,0.207527305760719,0.469160753676197
Caligula Lotus,Hall Stars,0.294360807067904,0.951247346701047,0.623938913471616,0.509531129454616,0.636258333534055
Campos Arias,Jazz Hands,0.918716132727337,0.864795972760654,0.771309826743612,0.215099230656781,0.359618983427408
Cannonball Sports,Dale,0.439294039011418,0.662322199802669,0.787242127785979,0.747112631647451,0.0740604423938434
Cantus Hojo,Worms,0.892301282191808,0.662316748280977,0.932203971385324,1.01348475524124,0.453166465597793
Carmelo Plums,Tigers,0.506276597564621,0.0630120675055005,0.162963176517478,0.695676197227477,0.805928305834663
Carter Oconnor,Shoe Thieves,0.761841243846529,0.946957647652073,0.534486660441992,1.00106841175999,0.107542354542103
Carter Turnip,Moist Talkers,0.252323077646888,0.875159109299983,0.325940683235974,0.571561711295237,0.622166225879461
Case Lancaster,Pies,0.085624805517176,0.960254268142613,0.967358717362561,0.729116272773998,0.261638171958237
Castillo Logan,Pies,0.49162125377139,0.819860590416586,0.749614384280643,0.191754595910809,0.717648413628746
Castillo Turner,Flowers,0.621375370376439,0.736462635935906,0.758276025707304,1.04712117152629,0.64038187831146
Cedric Spliff,Moist Talkers,0.709099060898585,1.02504209087326,1.54095850451401,0.551730764919998,1.29462496422458
Cell Barajas,Wild Wings,0.925746940124677,0.219365102797915,0.437474195452305,0.625104222019106,0.360259919050717
Cell Longarms,Steaks,0.34754735545508,0.267078119219325,0.757340967423189,0.402876402820761,0.724190607505405
Chambers Kennedy,Flowers,0.548447269206198,0.970774078385051,0.423526974037348,0.929054163976427,0.280643197886594
Chambers Simmons,Flowers,0.70128757190403,0.524954891554106,0.168010305164727,0.193333245350503,0.627762673453419
Charlatan Seabright,Millennials,0.468314483434842,0.814356762782254,0.249968180454275,0.587475734245554,0.234926759274044
Chet Takahashi,Spies,0.349643803020161,0.593819096613451,0.27232375996987,0.790039438775141,0.368624904035533
Chorby Short,Magic,0.154413150126028,0.241361673512053,0.399893638567203,0.157128420173226,0.427011863893298
Chorby Spoon,Lovers,0.694075231620519,0.118754186141465,0.169254472067706,0.268967784929024,0.996439881902523
Chris Koch,Sunbeams,0.220774874044963,0.520849716058876,0.617790963388065,0.261681149117582,0.646969970908186
Chris Thibault,Dale,0.707498415816202,0.86192909526836,0.182466644016645,0.310663166507212,0.142253311982552
Christian Combs,Fridays,0.734772750040471,0.511741091882615,0.297973370996333,1.29330868453403,0.820741314659604
Cicero Homestyle,Wild Wings,0.689001997247882,0.570540616270594,0.44754923491526,0.669914797605943,0.693765450487144
Clare Mccall,Firefighters,0.130275573745845,0.419865220563787,0.193614183763765,0.424323977176625,0.959530908882145
Clementine Steeplechase,Georgias,0.831840077325264,0.0152865437412828,0.287031072200142,0.510244797877614,0.0220150716033569
Clove Mahle,Worms,0.525917631087128,0.0861558222321077,0.854490574500358,0.646826026569816,0.983407916925271
Collins Melon,Jazz Hands,0.710251062102523,0.380985509670621,0.747399509949476,0.584532194168953,0.940300498171073
Collins Mina,Moist Talkers,0.941946227891628,0.613637410259453,0.664124771064394,0.576104389452273,0.0884843342144243
Combs Estes,Jazz Hands,0.640198725682385,0.01,0.447479086804471,0.0839641204928969,0.174507510421842
Comfort Monreal,Sunbeams,0.150786735882531,0.69378007062076,0.511987300176711,0.424931124119776,0.609212571836891
Comfort Septemberish,Spies,0.166478434196981,0.454907153306885,0.541018934179892,0.167203593673979,0.583707058483942
Commissioner Vapor,Moist Talkers,0.349368417623805,0.985449450962756,0.395364733797631,0.528590053074954,0.323422341017355
Concrete Mandible,Lift,0.579698382531084,0.536895840400069,0.393620476697743,0.34424429496424,1.01150965172294
Conditional Yuniesky,Shoe Thieves,0.886985867307434,0.831388838443658,0.262507143106743,0.853693545371537,0.794363189673935
Conner Haley,Steaks,0.357988616819698,0.628400199474966,1.07263391831677,0.488741577821102,0.961372718502086
Conrad Bates,Breath Mints,0.959914999705153,0.119596889947325,0.923854438001114,0.284284269200789,0.814972837763766
Conrad Twelve,Firefighters,0.428792328979433,0.273154341638755,0.899495694800879,0.20799245380698,0.602126632524622
Conrad Vaughan,Jazz Hands,0.354436807077457,0.799756285161309,0.403015430635132,0.76477389036655,0.662183483728895
Coolname Galvanic,Lift,0.87135193032963,0.530453842927368,0.71803037548109,0.0955506982927852,0.00561305078980845
Cornelius Games,Shoe Thieves,0.97578111220877,0.420426864868837,0.759210567765807,0.95966952716507,0.440239049220248
Cory Novak,Fridays,0.414209073608235,0.514707586479104,0.599678669397337,0.79147079041972,0.960794327260466
Cory Ross,Steaks,1.26631753309095,1.24180958929967,1.26914602170391,1.3868131408396,1.46431922981761
Cory Twelve,Flowers,0.720996532629324,0.747816522298155,0.338898684068155,0.043307262058385,0.682452946580656
Cote Rodgers,Jazz Hands,0.936520476159089,0.847217543952627,0.315223944172567,0.178178717257016,0.91679651644615
Cravel Gesundheit,Mechanics,0.108520547416953,0.0181686478912306,0.0998531893874421,0.98405004116211,0.707738201736754
Cudi Di Batterino,Lift,0.396088578453944,0.388333109191782,0.619665214857953,0.597312054688749,0.206683822784233
Curry Aliciakeyes,Magic,1.25613212087967,1.17079128124538,0.762188524195693,1.22115252564679,1.1394461619776
Daiya Vine,Spies,0.827054085570515,0.762297879879391,0.587320711140532,0.312770121313459,0.0290298169221133
Dander Permadeath,Lift,0.159297519303551,0.201997595931559,0.877131531122664,0.892023862376327,0.739306059468099
Daniel Benedicte,Garages,0.958598726388712,0.736084155062532,0.44403659914037,0.137051398458795,0.154703433223636
Daniel Koch,Tigers,0.87765150513374,0.194150174233649,0.716565751010348,0.91487627855845,0.396271016549949
Daniel Mendoza,Breath Mints,0.131540840292923,0.413127446689038,0.379358190036938,0.885156230865449,0.581622397592702
Declan Suzanne,Firefighters,0.163205471582044,0.724947421816178,0.159239234035026,0.476132596405534,0.363541361898907
Denim Squall,Moist Talkers,0.0409649051878744,0.782476143079371,0.277210902552817,0.884502538755668,0.375401111558993
Denzel Scott,Spies,0.256607428910162,0.813369490792356,0.01,0.251235876328904,0.699315062896139
Dickerson Morse,Steaks,0.985141425366673,0.539060503412507,0.385439637055955,0.666534765749429,0.572726617413605
Doc Anice,Pies,0.36377863433007,0.52059531679568,0.663859026562831,0.828025833647537,0.821993429397924
Doc Cash,Tigers,0.181718373477253,0.968016157386255,0.265128318838474,0.815039543708623,0.803560062688635
Dominic Marijuana,Hall Stars,0.887299013000382,0.585209716224375,0.00101960379767041,0.893071984960955,0.620245752002242
Dominic Woman,Tigers,0.401920415259508,0.902527188288157,0.488960802511924,0.883362842832376,0.294207910239292
Don Elliott,Dale,0.01,0.01,0.364245561882904,0.423093965828269,0.624839706196498
Donia Bailey,Spies,0.157558420894392,0.895383166589035,0.27595843271047,0.334954889012699,0.662413564760373
Donia Dollie,Jazz Hands,0.454096437590398,0.867823113237102,0.842054168125033,0.208844836996524,0.262183026396275
Donia Johnson,Shoe Thieves,0.455262993480747,0.0818261147637267,0.322757998868801,0.48366792489745,0.609660018304159
Don Mitchell,Lovers,1.35938418793397,0.890962661177496,0.651573877535678,0.407879499088756,0.584471252783078
Dudley Mueller,Sunbeams,0.647050463870954,1.22213041629958,0.559911898573924,0.947546649080697,1.45363555880618
Dulce Schofield,Worms,0.766034911187973,0.0291362559950685,0.109400432998046,0.202025495659607,0.383785283908854
Dunlap Figueroa,Tigers,0.937458364757347,0.14585562458753,0.438222235329416,0.193064651028474,0.384499208618427
Dunn Keyes,Flowers,0.939771100770002,0.931969502320316,0.527944324445261,0.429588588603754,0.639129246407667
Durham Spaceman,Garages,0.563342672416562,0.531967389992469,1.00906084961372,1.1090303118779,0.540695025685624
Eddie Nakamoto,Mechanics,0.890071990125795,0.830059525945471,0.250291208654696,0.16793086805857,0.802500802845471
Edric Tosser,Jazz Hands,0.95681047383086,0.997539951807315,0.81238644538937,0.87335187751374,0.630339222851833
Eduardo Perez,Spies,0.47247416068485,0.936751254239735,0.458342448255956,0.474054107802087,0.529352849141783
Eduardo Woodman,Pies,1.01431065015953,1.02088461333597,0.439613501267962,0.42431023491794,0.914677021003896
Eizabeth Elliott,Magic,0.712760278433362,0.896970888501514,0.0816448930261453,0.847303664008382,1.07086636893888
Eizabeth Guerra,Breath Mints,0.01,0.235735823583603,0.420585288959697,0.407856217717541,0.509659873672572
Elijah Bookbaby,Flowers,0.707413664141191,0.998259097350141,0.861909418732422,0.326509864980741,0.0412966635232299
Elijah Glover,Crabs,0.734586513278091,0.829102445829315,0.496101998219756,0.94484123581746,0.00248534151467994
Elijah V-l-nzue-a,Jazz Hands,0.88286166940349,0.0723607629528488,0.48931665936124,0.555015830273439,0.450815852632894
Elip Dean,Tigers,0.237783948627554,0.402264767913291,0.599122570105444,0.253287425285528,0.16172909029426
Elvis Figueroa,Pies,0.410705357960516,0.656062496118986,0.84225387870977,0.865044552766096,0.383502415133881
Elwin Blaskets,Sunbeams,0.597387916358436,0.823228592425249,0.14237870026767,0.170282534464062,0.744598352104194
Elwin McGhee,Lift,0.770102420905843,0.745309803088315,0.264411076086651,0.716840933977099,0.663298057825274
Emblem Warhorse,Garages,0.760781828238145,0.201179855951306,0.798914493590894,0.275892586342384,0.0144670650207996
Emilia Street,Garages,0.443314298783814,0.734788786292031,0.62028229304942,0.456066722253537,0.852256797326721
Emmett Internet,Hall Stars,0.400966339251877,0.46639540442788,0.048924417016412,0.246434711894193,0.161177766893133
Emmett Tabby,Spies,0.892340732673368,0.745567598107856,0.401203047141139,0.454769243676855,0.0460174200583958
Engine Eberhardt,Lift,0.544664609241772,0.0413646486837638,0.994296089485055,0.241399919412568,0.325664825782882
England Voorhees,Magic,0.624495587198785,0.483639679300004,0.204256530015978,0.48730504637561,0.644991398989998
Enid Marlow,Worms,0.176297511350426,0.798066840227369,0.2183571686178,0.632378225649477,0.945202083113647
Ephraim Ladd,Worms,0.0725795193894718,0.554732033369089,0.884082580100147,0.119657774996497,0.709082821066
Erickson Fischer,Millennials,0.735630985020172,0.640848370550349,0.0946633612424308,0.593246222227185,0.862402477831046
Erickson Sato,Wild Wings,0.618845701827301,0.316641124262227,0.172012210690299,0.0815920996983195,0.545912945255916
Erin Beanbag,Millennials,0.130160656596114,0.511139282337553,0.218874678694793,0.163432115096572,0.69195409165226
Erin Jesaulenko,Georgias,0.4541396502419,0.141532165009796,0.0713885637807201,0.495860133228864,0.541003811539172
Eris Street,Tigers,0.682196149457105,0.173164261505431,0.478138376981435,0.14019870026626,0.62085280169288
Esme Ramsey,Shoe Thieves,0.218193025235576,0.453307110557767,0.765471219563088,0.352307296350096,0.694427038050974
Eugenia Bickle,Sunbeams,0.918581482996276,0.658021060716259,0.577933164607394,1.0243010553976,0.700401846061092
Eugenia Garbage,Moist Talkers,0.251383095099306,0.611239911693501,0.0664662190908614,1.02426020552341,0.067682990283097
Evelton McBlase,Fridays,0.594889089997364,1.57880676375356,0.946771555100291,1.02779223778606,0.587060028873577
Evelton McBlase II,Crabs,0.311619742884077,1.28323188635252,0.696785037211498,0.76491954597891,0.334854266709369
Famous Meng,Wild Wings,0.207709994210103,0.755391062159681,0.901715354376983,0.971250329206405,0.4593546893107
Famous Owens,Tigers,0.497564764206557,0.241244261619328,0.748630071830589,0.453950918216305,0.787632227966648
Farrell Seagull,Worms,0.120663943345238,0.446672632474856,0.283870582260998,0.165600642885961,0.0504422627279435
Felix Garbage,Millennials,0.598317809070952,1.14620118991786,0.269825478124915,0.198402984090293,0.525264544416431
Fenry Marlow,Fridays,0.0106736774798901,0.621526968768685,0.77553664616021,0.808576914218285,0.529775686518528
Fenry Wobin,Tigers,0.828024732876456,0.993450651129921,0.443759973763242,0.061679574069091,0.225809965106086
Finn James,Crabs,0.66141166733191,0.454324574639537,0.227930562579267,0.913970092623479,0.466734008531208
Fish Summer,Moist Talkers,0.738252331397177,0.261797432739612,0.154925162647426,0.421450801353946,0.21599660539498
Fitzgerald Blackburn,Spies,0.923349663109569,1.0030150934891,0.581502346301309,1.20184198373839,0.792124909913485
Fitzgerald Wanderlust,Shoe Thieves,1,0.824388695561902,0.379059795929996,0.141894097723043,0.216792994249145
Flattery McKinley,Georgias,0.493598310780696,0.0894028713116974,0.0935342823779048,0.0617405501319861,0.798932412976227
Fletcher Peck,Millennials,0.772705530067727,0.949004554344211,0.078942562685133,0.0397852837991304,0.0213238128630955
Fletcher Yamamoto,Lovers,0.491229576701226,0.290511681547161,0.088402248698061,0.153064348294834,0.132449154795769
Forrest Best,Crabs,1.00200450913196,0.422010583514851,0.391969268153767,1.10194733714707,0.972605902091093
Foxy Pebble,Mechanics,0.111016678712821,0.430775985741191,0.793637148532772,0.910694748068544,0.57605036415157
Fran Beans,Wild Wings,0.135876265461576,0.228475444895887,0.541262359039145,0.161594422227411,0.74832492212237
Francisca Burton,Sunbeams,0.350176019119122,0.189889663561898,0.505332896417639,0.597816272106984,0.602870644075129
Francisca Sasquatch,Dale,0.971914185428433,0.591094730956828,0.197764034981159,0.482669096427065,0.614315873726402
Francisco Object,Flowers,0.0996785685608015,0.455929061447682,0.494304507377242,0.15879568770095,0.25452018855958
Francisco Preston,Magic,0.991714140789977,0.377205924599169,0.258621182283614,0.680119199414505,0.676331420482561
Frankie Hambone,Georgias,0.869591504673853,0.497228569931507,0.652653317871539,0.690665685448203,0.183237340860739
Frazier Tosser,Lovers,0.731276513553867,0.395057239796092,0.0807862020736883,0.204524110702244,0.548505863464296
Freemium Fairwood,Garages,0.717896869865533,0.832958695309124,0.939851513204475,0.251509652120962,0.606781383828392
Freemium Seraph,Lift,0.814208681803639,0.369826110712412,0.862125389760588,0.0617127646490701,0.401582070857876
Fynn Doyle,Millennials,0.688177428544859,1.11328116675378,0.851425779611604,0.234206240398012,0.670745848620162
Gabriel Griffith,Fridays,1.23557574798784,1.16190766926943,1.38635402484748,0.523148502577617,0.555952051068055
Gallup Crueller,Steaks,0.367926711214541,0.937520262890018,0.248317474564435,0.382880611811223,0.81168670317732
Gallup Murphy,Shoe Thieves,0.396424941074506,0.374809929089874,0.806883293332929,0.62783958507171,0.669371458436484
Garcia Soto,Millennials,0.178293871718921,0.742428128254191,0.450359029253026,0.317326698810018,0.103863623401079
Garcia Tabby,Fridays,0.289684987742633,0.831831983580496,0.73144933723845,0.45438511927971,0.772441937862939
