name,team,patheticism,moxie,divinity,musclitude,thwackability,buoyancy,martyrdom
Abner Wood,Lovers,0.269173274689517,0.139944048986872,0.428519913796308,0.236389928912213,0.866578440983406,0.510632274127496,0.848771506919791
Adalberto Tosser,Crabs,0.0916791824084664,0.109835357138035,0.498628208659595,0.289133017533108,0.317320564995987,0.244839407113351,0.843017160774714
Adelaide Judochop,Mechanics,0.0430581963408753,0.129511619027968,0.263429796230386,0.583047031007428,0.993747144204539,0.514776330335818,0.599376537741941
Adkins Davis,Tacos,0.607491216146078,0.156013872999233,0.449663191252855,0.267143376429987,0.416979846627169,0.984811799593039,0.928347199643459
Adkins Gwiffin,Wild Wings,0.0937050786119864,0.0111478336297177,0.04535700939275,0.189152863419218,0.135623771775732,0.608517972909983,0.887321312786132
Adkins Swagger,Breath Mints,0.347389709957719,0.159306427110079,0.787522602167716,0.992879429818812,0.81836115085849,0.594208272168627,0.435594443200295
Adkins Tosser,Magic,0.305760136047233,0.9637763233356,0.284111271514377,0.269120194310463,0.492392092926921,0.998446567273888,0.133967435647997
Adrian Melon,Pies,0.275677919523831,0.102258776400002,0.708121881911005,0.951649232283269,0.302170812929687,0.543763547309597,0.332169643391881
Agan Harrison,Firefighters,0.181769656358699,0.763573635095552,0.734769000529631,0.287591057528919,0.177902698643524,0.191736247934423,0.380243311345569
Alaynabella Hollywood,Garages,0.216388979665975,0.40284323838016,0.37173515442373,0.951839343218936,0.498068794396406,1.11216466669729,0.831820878771762
Albert Stink,Millennials,0.87661284494298,0.602417611991875,0.68999614092215,0.839574573775868,0.0597521566678108,0.646556445869085,0.204763431146288
Aldo Comeback,Tacos,0.887666341296979,0.346087082043888,0.653483067331195,0.736878068870215,0.712970986252654,0.983030157276302,0.863684753590303
Aldon Cashmoney,Tigers,0.229409276601667,1.1990046250178,1.12209703800539,0.729312288235336,1.04407256350662,0.548275990392476,0.764497563610855
Alejandro Leaf,Lift,0.01,0.659375078888583,0.313675403304885,0.522187159700771,0.279139599978729,0.935303002387845,1.05343574984188
Alexander Horne,Lovers,0.438486417723004,0.622335323551929,0.396480031392666,0.119170280077946,0.319432911123334,0.130415654582041,0.703089707878785
Alexandria Hess,Crabs,0.137007649601895,0.678194471307161,0.0604353317432753,0.356471177960822,0.922983818317491,0.867496687116958,0.766625918009865
Alexandria Rosales,Spies,0.483411915517976,0.549707581114345,0.582318040860465,0.638936277320815,0.877552448149321,0.293061936476721,0.513597995838277
Allison Abbott,Steaks,0.749285166953281,0.909945051412618,0.775390982374562,0.925464065026223,0.580264599573724,0.374340216769473,0.762537372718596
Alston Cerveza,Moist Talkers,0.001,1.31124955141645,1.03610870649382,1.25965537089517,1.43059643881975,0.749484630008696,1.40917390037074
Alston England,Firefighters,0.495025972781256,0.79215095929743,0.745475900572513,0.0842264152925296,0.431283371190971,0.243695894880533,0.715678886999062
Alston Woods,Dale,0.817066166196432,0.933310303356569,0.128998736804952,0.215096589635473,0.101770611029904,0.549435665183506,0.918412561018048
Alx Keming,Shoe Thieves,0.697098959022159,0.949145692025789,0.708523161739207,0.877400118405779,0.341961693490897,0.892109479073445,0.686458499143877
Alyssa Harrell,Fridays,0.001,0.780341805364934,0.841081741521337,1.07231116043713,1.11801534233394,1.31373965722671,1.3498894137493
Amaya Jackson,Lovers,0.979787360012899,0.580438718768457,0.607618077190404,0.466718968181518,0.827721039538567,0.866589822080972,0.577884545809846
Amos Melon,Moist Talkers,0.275562194017951,0.106878693268408,0.891764658007773,0.927406121044286,0.187412433735115,0.774364033008958,0.111938241185192
Andrew Solis,Millennials,0.01,0.401482558666689,1.03747678477567,1.00176026754538,0.636046032834033,1.02079754282491,0.312900679635824
Ankle Halifax,Georgias,0.876179781277142,0.243536900713544,0.508726271875137,0.857279229482554,0.977707096426308,0.465168630789098,0.941406381846686
Annie Williams,Lovers,0.708197523338459,0.321560873227258,0.383610112552742,0.748354144368354,0.920163206395402,0.339182777353743,0.344986819990797
Antonio Mccall,Garages,0.215171418885273,0.439158146180978,0.339224900770339,0.0825689079228291,0.569789427391054,0.718027719823386,0.861701176962341
Arches Candle,Mechanics,0.662887218792484,0.819902003405554,0.538927213201635,0.15073734452869,0.475622243923656,0.864083328314492,0.805059710823291
Artemesia Teixeira,Georgias,0.0359431758033457,0.832102075670019,0.651171371436764,0.600766887183316,0.0762198822600852,0.702656881464147,0.27055704999542
Arturo Huerta,Garages,0.238899402296233,0.984722699987,1.14939265057127,1.17536932719583,0.274168615534498,0.238877975876552,0.470148332062413
Atlas Diaz,Magic,0.699037872410359,0.056184390386212,0.696734399110611,1.02138120646308,0.216479837490047,0.305902510520146,0.412617524873844
Atlas Guerra,Breath Mints,0.515217674810935,0.961055691271024,0.4514659903616,0.232089385286879,0.555516663722021,0.187777050910953,1.03394180716005
Atma Willowtree,Worms,0.937719604781854,0.334327154670394,0.0183009407397283,0.847850834364495,0.185862675506082,0.36466746979642,0.687380439273791
August Obrien,Pies,0.923854339868251,0.492707772945124,0.927569415161167,0.913890776522519,0.641217161019016,0.463957840433034,0.556848506591683
Augusto Reddick,Moist Talkers,0.62350242933041,0.568888437243477,0.58667905162278,0.643818240506828,0.40495709897109,0.206793824493184,0.807027761475902
August Sky,Jazz Hands,0.393628055398866,0.64235259853198,0.827576572501653,0.870912847193061,0.956373714805568,0.33117140017963,0.326945407703891
Aureliano Cerna,Spies,0.763763502206402,0.481435800200481,0.356657818113976,0.0279338542972118,0.500582985792615,0.778615238122449,0.525710354835159
Aureliano Dollie,Dale,0.557397338699976,0.955008662480632,0.991316442925168,0.707936970762198,0.0100251575364967,0.44517341744395,0.487003121606204
Aureliano Estes,Lovers,0.615490787936228,0.267569710888219,0.540500075760764,0.895885368564657,0.548114904130794,0.566688884913291,0.364926722732329
Aurora Blortles,Worms,0.147754505820289,0.631813158384145,0.764423926961726,0.278456466867439,0.786219767411856,0.990068152515927,0.972098561619779
Avi Jones,Worms,0.751991880418965,0.189940480969805,0.562672953222229,0.289693345660697,0.463439328221165,0.255412077431565,0.363910180168716
Avila Baker,Sunbeams,0.282901709018494,0.753131996867668,0.88935915299718,0.132241250355556,0.426310265988251,0.725862957720412,0.496647524882825
Avila Guzman,Dale,0.284939624932055,1.27479361148952,1.33859502890805,1.00911587221429,0.395127664234394,0.716383595491019,0.690931469493742
Axel Campbell,Crabs,0.0207189097552967,0.592191352620297,0.812722286820512,0.104069037921676,0.917367501462444,0.685178362091901,0.187482561930174
Axel Cardenas,Wild Wings,0.522083175957731,0.154202318391343,0.30672367352299,0.778421047665701,0.370274361788202,0.751169385881081,0.336327020869703
Axel Trololol,Hall Stars,0.192052014348742,0.709674362428144,0.352253611977295,0.482026527122926,0.594420719967941,0.72381114355778,0.439620087639228
Ayanna Dumpington,Lift,0.604428596760494,0.45508346821117,1.002677516092,0.529377001069262,0.925975575185358,0.297010279351663,0.925074168910318
Baby Doyle,Jazz Hands,0.356506750639457,0.508081668431783,0.917344754584847,1.21743601644253,1.17738365180559,1.13884376036179,1.09209071189728
Baby Sliders,Sunbeams,0.186266333143765,0.235880644795543,0.686503039335306,0.75208822792881,0.439857410195567,0.602538401771194,0.384737558941701
Baby Triumphant,Firefighters,0.01,0.678566582123147,1.04041142826468,0.562576785852519,0.888346734431686,0.788547106768562,0.167941146965224
Baldwin Breadwinner,Dale,0.909,0.288407830279343,0.587332644826043,0.660963072605328,0.091,0.401859178277534,0.790220293167893
Baldwin Jones,Steaks,0.610538972083133,0.932628478163959,0.583493748457331,0.070559789221853,0.156658099459434,0.939850031758802,0.688786892796023
Bambi Perez,Pies,0.587976863855295,0.820779195820798,0.186562972053612,0.305203402410734,0.367476821568913,0.524710687608945,0.621869183616285
Bartleby Zhivago,Worms,0.894367510247322,0.861305213852544,0.447420230928969,0.898196136120814,0.262699241699607,0.709603751394735,0.850602636660743
Basilio Fig,Tacos,0.511391966939865,0.502847047147131,1.04919191440292,0.553971321732854,0.458695094039789,0.858400098991059,0.510142244653914
Basilio Mason,Tacos,0.52156787193845,1.25979806795042,0.594423143609101,0.884518627582182,0.786042461562947,1.26849736185658,0.927585928762142
Bates Bentley,Fridays,0.798646070837104,0.376634110230715,0.859965353953655,0.972322617896945,0.813707351938233,0.674819320390082,0.662517173054994
Bates Silk,Magic,0.421716023863408,0.758947531998072,0.815247466995934,0.141076287908782,0.391695306511968,0.819478021600837,0.409810024528258
Bauer Zimmerman,Jazz Hands,0.42670511594872,0.969917468163636,0.967941757856624,0.413868713405109,0.963640454211027,0.225597410024457,0.926229251655547
Beans McBlase,Moist Talkers,0.141570118690509,0.692910983625767,0.990156701353718,1.32815013730008,0.463785467010722,0.366874373278465,0.697223136331776
Beasley Day,Pies,0.468963730334507,0.208478936183607,0.688800826855231,0.077668725979879,0.684999969166638,0.753671592081851,0.523706390600614
Beasley Gloom,Moist Talkers,0.873210783570685,0.474841310444615,0.548034526500338,0.371818318898195,0.183607997939428,0.146528362760589,0.363740269083902
Beau Huerta,Millennials,0.477921810706209,0.119488801418196,0.827497439439418,0.0626863079603268,0.432456427599993,0.764301975251091,0.759968760606524
Becker Solis,Spies,0.803083153034773,0.565745937129663,0.889009753106554,0.926279499373804,0.128779643154149,0.938524224310551,0.698068205612395
Beck Whitney,Dale,0.001,1.46790711591166,1.47109006268987,1.26875065900766,0.991408636048268,0.751078730011208,1.20472879872304
Bees Taswell,Mechanics,0.101182822483153,0.340049546800633,1.04550098785295,0.185701628814105,0.394453600628912,0.828999524659013,0.911288635493817
Bennett Bowen,Steaks,0.66734733247624,0.794072008656146,0.365649673468804,0.856617248428776,0.314339572510484,0.0195060322919487,0.340995902263607
Bennett Takahashi,Shoe Thieves,0.729818338029183,1.01748864660754,0.220313337393788,0.78935459792009,0.219340477837514,0.114043512771161,0.684967151826197
Best Cerna,Wild Wings,0.454539371121513,0.400967615750008,0.290112690709835,0.643601957770531,0.560563789880162,0.126805060036614,0.951904808868101
Betsy Trombone,Garages,0.001,0.582674728956185,0.261600328057945,0.843458463773354,0.613239648671726,0.649557074937034,0.392523518951243
Bevan Underbuck,Crabs,0.001,0.714478177448741,0.308661461743082,0.189400237864268,0.220031425575238,0.944001805196162,0.868127874082942
Bevan Wise,Magic,0.834559724769721,0.500801099455762,0.449753194918357,0.375491004134115,1.03868468937004,0.297683358006454,1.07136499390496
Blood Hamburger,Shoe Thieves,0.0893249548323994,0.733682203353885,1.14110643240809,1.01609309768438,0.855178847016414,1.02699879485985,0.442636117549
Bonk Jokes,Magic,0.199530509047612,0.945962959373302,0.437502165068955,0.47803854583343,0.669335772595646,0.954494206782856,0.0883528634233561
Bontgomery Mullock,Lovers,0.001,0.97484405685259,0.180430089042703,0.209327672024836,0.15355518202029,0.687590293944865,0.88228529326256
Bottles Suljak,Mechanics,0.0710884747905576,0.271982786703549,0.666218712912521,0.881152755927668,0.440755791638097,0.187435014337359,0.372888193815399
Boyfriend Berger,Jazz Hands,0.144978729639968,0.375995327069163,0.392092998151344,0.977668999886303,0.445915066126914,0.104083749437483,0.905028524547229
Boyfriend Monreal,Hall Stars,0.2464617253318,0.987906770820123,0.280702137380585,0.167950069581838,0.542001113636919,0.564796707868063,0.678734876803167
Brewer Vapor,Jazz Hands,0.273246290214334,0.492225588131021,0.461756235764354,0.161657587315342,0.0219358869471311,0.424397572672695,0.776802691540939
Bright Zimmerman,Moist Talkers,0.779156967177761,0.794902260449326,0.838959752721736,0.353422113164879,0.764862231687165,0.277583633853319,0.513075325106314
Brock Forbes,Crabs,0.307602908579779,0.04,0.348476553046346,0.240340032219591,0.108416433436186,0.951415356125024,0.04
Brock Watson,Wild Wings,0.411592690108229,1.01769903682904,1.01065497181202,0.974430438392394,0.217482360943059,0.901900476238021,0.498787641916003
Burke Gonzales,Wild Wings,0.01,1.12611749416048,0.547094688440418,0.876846696909295,0.841586746198916,1.08468751033186,0.345669200734798
Caleb Alvarado,Firefighters,0.26954138003648,1.03685817624363,0.350080504055726,0.423427581064037,0.152371545458937,0.908769976664728,0.21748753513106
Caleb Morin,Fridays,0.063401636425881,0.456248738466298,0.896935159873054,0.518003110564539,0.558404358809806,0.429381762940219,0.85843675169432
Caleb Novak,Dale,0.93,0.637946920770875,0.136416363352898,0.196717032451398,0.528597418255544,0.40700353374661,0.07
Caligula Lotus,Hall Stars,0.120972477036086,0.840949120623126,0.342508409816368,0.973113951264949,0.287178680918126,0.455363461498928,0.222238230112807
Campos Arias,Jazz Hands,0.653205305147492,0.739796603546183,0.760780926587014,0.353239196258266,0.531975959011837,0.506756078786298,0.418342779531326
Cannonball Sports,Dale,0.387646249376385,0.804609872891387,0.873335231066236,0.797885344885203,0.921889880368803,1.00621794743898,1.0664853467035
Cantus Hojo,Worms,0.711393061801549,0.25791603111087,0.945023514236116,0.430239333601229,0.395705355645671,0.417673885510454,0.466052935173034
Carmelo Plums,Garages,0.124434831860797,0.451527042661163,0.276554446471723,0.728407466762828,0.496474304766463,0.536775434065803,0.04423245847258
Carter Oconnor,Shoe Thieves,0.783625154238891,0.433999619394713,0.939854628353646,0.291498189271969,0.404800773303421,0.944125617936157,0.403409888287257
Carter Turnip,Moist Talkers,0.0150358783320761,0.94653778277931,0.77031296901934,0.913925283996803,0.141212977723292,0.357610221723506,0.668440915997484
Case Lancaster,Pies,0.110335953063797,0.650108859703141,0.000245941668350902,0.0735377914654309,0.741387765535813,0.250802315235366,0.0667856296869564
Castillo Logan,Pies,0.181603337037492,0.00773849181226405,0.628982773285699,0.733601702004591,0.298816041830616,0.221514782412952,0.750236676166186
Castillo Turner,Flowers,0.387604194583392,1.06530961306645,0.915048364952378,0.998315653838403,1.45000299348898,0.715410470340455,0.732562144703755
Cedric Spliff,Moist Talkers,0.001,0.461961965823382,0.388806180961597,0.580432054896854,0.663805210678925,0.760374088752003,0.544698157017547
Cell Barajas,Wild Wings,0.352373639757642,1.18094657601396,1.0990881338169,0.657322469864843,0.289713115218737,0.876830756461884,0.475993089421594
Cell Longarms,Steaks,0.290668055631744,0.610404471390932,0.712002806473462,0.610777820630325,0.352502815534566,0.297073197664315,0.985174747350939
Chambers Kennedy,Flowers,0.403722319628739,0.70445521997111,0.778534070790751,0.904914209941834,0.318211018527848,0.226551738125911,0.604580921820566
Chambers Simmons,Flowers,0.865255337917999,0.722225329411824,0.875124409169185,0.788962939549049,0.635538304026894,0.542498916791884,0.480358048871136
Charlatan Seabright,Millennials,0.735153366867283,0.195323868614306,0.883782384953351,0.213467668201166,0.210551318172547,0.541718572826778,0.865253904472516
Chet Takahashi,Spies,0.0962719580883349,0.697746394918817,0.265025822198395,0.924756660118135,0.290027921157304,0.184222323443172,0.145066107458228
Chorby Short,Magic,0.45171953872572,0.378527970366406,0.656147849674823,0.521398432154768,0.800613505523197,0.551372209884615,0.476353891782344
Chorby Spoon,Lovers,0.360172328491449,0.189600049573185,0.980695410171264,0.870594511434942,0.587978635967478,0.736400156485514,0.56320457872457
Chris Koch,Sunbeams,0.619278688328236,0.541374832838284,0.172138954842935,0.0844255327728884,0.563282637633503,0.351714372701861,0.842852424430279
Chris Thibault,Dale,0.0675497586113394,0.380635086135024,0.253549208518302,0.139297963208804,0.792360438982145,0.0148891439533254,0.378210772376945
Christian Combs,Fridays,0.412770481426856,0.337620536195159,0.270834202747828,0.808423460072037,0.99123208347967,0.252322827942599,0.880315511116188
Cicero Homestyle,Wild Wings,0.985861664655814,0.497345296204124,0.30259924713218,0.738768048225889,0.270388659227072,0.612753852102786,0.408148730628491
Clare Mccall,Firefighters,0.407676446141628,0.801688826015433,0.563161576204695,0.116056949202003,0.910231569424811,0.0686840286906503,0.705911317429109
Clementine Steeplechase,Georgias,0.594640372367451,0.177089905681528,0.166282501736537,0.307413016195167,0.744773379502202,0.595143235673977,0.920764431887388
Clove Mahle,Worms,0.566643067459859,0.671428832016763,0.956101014357176,0.954405745233169,0.754072935922297,0.524845109787572,0.941758758212276
Collins Melon,Jazz Hands,0.507291244287003,0.962814747389634,0.4122824417737,0.517025222064922,0.416435039289351,0.119877782903902,0.876878136433121
Collins Mina,Moist Talkers,0.72946240519417,0.13314501381966,0.731379265103148,0.129811159262209,0.151838642971854,0.50350664569023,0.258119330230645
Comfort Monreal,Sunbeams,0.867846486799857,0.532152214521362,0.0931192148206608,0.19772215813314,0.0343257103268917,0.411135974322916,0.000416980034286585
Comfort Septemberish,Spies,0.611622372762645,0.767285456012244,1.18790247350939,0.375357037755708,1.17799570561094,0.832022796068565,1.10547871769021
Commissioner Vapor,Moist Talkers,0.001,1.12633981907994,0.88923123303327,0.550438616793117,1.0479187768288,0.767687961900899,1.1012843597335
Concrete Mandible,Lift,0.678744811076632,0.639159870530949,0.102121888059224,0.454639245841667,0.189801971130506,0.583769127870951,0.547417515190536
Conditional Yuniesky,Shoe Thieves,0.85739405640167,0.131486728200258,0.472307923283779,0.480732124800233,0.656491524871936,0.0365637314129303,0.1431184200435
Conner Haley,Steaks,0.382394722016042,0.307425502751868,1.14732296615118,0.638514711714071,1.05248677757583,0.526195208030416,1.03323161986221
Conrad Bates,Breath Mints,0.753514477068213,0.203427888887916,0.695335689675332,0.708691765075718,0.827683218667472,0.372859172697821,0.193329585562492
Conrad Twelve,Firefighters,0.516461933684438,0.123331469558744,0.530831003226175,0.71369268687511,0.66872980615908,0.761172644965695,0.721520900774041
Conrad Vaughan,Jazz Hands,0.484169689680944,0.890389599258262,0.315434209096505,0.932656880299001,0.722379755639541,0.787338951172468,0.501343163550014
Coolname Galvanic,Lift,0.384447043339827,0.644103398801573,0.85613411433135,0.482467206754541,0.917492056117753,0.438762052419321,0.379384866521759
Cornelius Games,Shoe Thieves,0.722733302667336,0.356759745365587,0.872160476368822,0.21304156061697,0.324568903371282,0.635775087317601,0.640882406172288
Cory Novak,Fridays,0.552014587525292,0.916388243505552,0.451760900669079,0.805842465254831,0.360566318745641,0.582670701917224,0.215610992734407
Cory Ross,Steaks,0.421251140899138,1.30943264910954,1.14685414434549,0.903955654741134,0.481997590887158,1.1125065706378,1.09417268376563
Cory Twelve,Flowers,0.668939837133937,0.171682598629189,0.774103769392256,0.486968942658278,0.997934717104049,0.22359227327143,0.549539616656985
Cote Rodgers,Jazz Hands,0.888128559185096,0.650014683089677,0.337914034506113,0.89047695094064,0.685283981217595,0.707802261037952,0.101834971997876
Cravel Gesundheit,Mechanics,0.926196349664196,0.133992596129645,0.36091381299349,0.667025307621962,0.00616788610443741,0.457083606558301,0.379047791867657
Cudi Di Batterino,Lift,0.277773453808402,0.710230648205846,0.256599887516782,0.492711161078443,0.426869445804103,0.0317734298683571,0.0201455178947568
Curry Aliciakeyes,Magic,0.539999068666696,1.17060807760217,1.23963741815263,1.13669528523439,0.328318015589125,0.7039109769332,0.802797604194502
Daiya Vine,Spies,0.79820306262861,0.481221274112634,0.66218651794897,0.988607667214313,0.802928348710449,0.477427517752896,0.542768419391517
Dander Permadeath,Lift,0.545332185021638,0.0945093448680869,0.94831750679021,0.591092764233534,0.218819434767532,0.462445547181941,0.0117477977740525
Daniel Benedicte,Garages,0.387661551100718,0.992839216068551,0.0462604589907709,0.629277268841449,0.182711229594073,0.676458291261319,0.519630975911493
Daniel Koch,Tigers,0.931349340151421,0.745646715313441,0.62833726166254,0.782144050118585,0.894063873648611,0.397437723310014,0.427612048163604
Daniel Mendoza,Breath Mints,0.682005318800428,0.518829632044629,0.0390483325721831,0.246746006189344,0.61323606402373,0.418218508268159,0.50406321646037
Darren Chill,Spies,0.376385432603833,0.17766830066249,0.0854547914532326,0.673438976048753,0.530542553565628,0.55211713976199,0.931268633376654
Declan Suzanne,Firefighters,0.950000685551295,0.0152378153728249,0.184495371541221,0.427816045544354,0.422332699425771,0.0309651035030789,0.278698190922748
Denim Squall,Moist Talkers,0.000815137663417786,0.0256989271348478,0.895359529993841,0.233625035930942,0.992616900681634,0.754142758881812,0.865868348882349
Denzel Scott,Spies,0.187324102106095,0.551468830826295,0.787012427398934,0.505251559999948,0.909750126239084,0.874003010742525,0.619423947513659
Dervin Gorczyca,Jazz Hands,0.141832435503276,0.636839943877302,0.522164642670075,0.0707423932460263,0.348045775452794,0.703734458636796,0.765667499076665
Dickerson Morse,Steaks,0.538319407077275,0.469694899572455,0.29830469977947,1.2306618292521,1.20444683335762,0.843320452159409,0.724657871284117
Doc Anice,Pies,0.321498237868668,0.568698410717452,0.265630300793992,0.651894623160123,0.63586674417562,0.664006157463642,0.922717243535588
Doc Cash,Tigers,0.726744983948649,0.138841210079366,0.228658470499989,0.288225569201006,0.372594910363061,0.397334288087406,0.125202518690028
Dominic Marijuana,Hall Stars,0.304851853170305,0.198065642825422,0.883779868779614,0.911484193899038,1.04189026497091,0.407830646303267,0.233461703201478
Dominic Woman,Tigers,0.0508480703477363,0.00248836799199559,0.0611042978774754,0.520416920185365,0.0606109959764036,0.473683588900697,0.909428471601806
Don Elliott,Dale,0.688578364121252,0.497800661671974,0.667386462609915,0.17,0.519606704784718,0.633589542763291,0.726613096295271
Donia Bailey,Spies,0.276372815884912,0.930758406620642,0.593785837576047,0.323368500041451,0.364359039827067,0.440635901347058,0.438617297159075
Donia Dollie,Jazz Hands,0.602499731549403,0.238775710225763,0.736686977871029,0.217889036256002,0.777766442291412,0.460249882264677,0.457522483567728
Donia Johnson,Shoe Thieves,0.765943926872056,0.865997805200867,0.333348187646203,0.0993996597249864,0.605027951289536,0.177396921990484,0.0607152186187418
Don Mitchell,Lovers,0.228031033579259,1.32795705099808,0.940175106814057,1.27217880924646,0.803360155517899,1.46074637785308,1.29350018878833
Drosophila Hojo,Tacos,0.50653516247021,0.635982958843712,0.904096997818582,0.548159216489087,0.0418704936892054,0.45161539241501,0.176186996868004
Dudley Mueller,Sunbeams,0.223640317917383,1.00441022315579,0.771320877982029,0.945664110112194,1.56578008981267,1.55317967582974,0.931322148499035
Dulce Schofield,Worms,0.700727760446726,0.198686695826816,0.886919688358412,0.184294223315231,0.273543713291694,0.512605204926027,0.294378880270385
Dunlap Figueroa,Tigers,0.798670574534612,0.644244307336372,0.364387496095841,0.811740304538069,0.143612503068223,0.861755951845357,0.782883504641175
Dunn Keyes,Flowers,0.584458354559962,0.570064634258258,0.562359975160802,0.669942745933586,0.456764893005546,1.08505789059346,0.457819428473786
Durham Spaceman,Garages,0.783108981116343,0.327705197139487,1.08800175715375,0.755202405630018,0.241126061474576,1.1096783265037,0.545642393211247
Eddie Nakamoto,Mechanics,0.0659450972015372,0.425235542706843,0.382221702720973,0.878406277789124,0.0215496256569603,0.32898290642832,0.0147769410182643
Edric Tosser,Jazz Hands,0.958953992271396,0.844616902581176,0.656874225061002,0.487316972024578,0.0665918301637864,0.820961694485525,0.988691741899731
Eduardo Perez,Spies,0.437474797773952,0.40295201433868,0.786077360245789,0.189022853257678,0.481130003149635,0.594122860358455,0.0456590636239806
Eduardo Woodman,Pies,0.595517234031509,0.575519188538658,0.846539703670317,0.650666489554388,1.01939091085646,0.705869319618432,0.574553733532043
Eizabeth Elliott,Magic,0.607179729848609,0.386869200791111,0.685443174877407,0.936213204047778,0.680876985221809,0.61519259189486,1.10563873006318
Eizabeth Guerra,Wild Wings,0.799759801476158,0.19354999063101,0.402032099893281,0.584483116748369,0.636081490437687,0.568513082736123,0.132802410054071
Elijah Bookbaby,Flowers,0.270851638209094,0.51281268847961,0.243515427578288,0.262073158300727,0.796173433992276,0.840424873589023,0.397008690433458
