name,team,patheticism,moxie,divinity,musclitude,thwackability,buoyancy,martyrdom
Elijah Glover,Crabs,0.149757728023821,0.588009272354814,0.496210259011173,0.723732270661602,0.69021918221665,0.940890483468111,0.00635086166885079
Elijah Valenzuela,Jazz Hands,0.270935239528503,0.605738454082824,0.0262319179465234,0.0411633103692401,0.634554795069499,0.155894541416429,0.648702736920795
Elip Dean,Tigers,0.987769777123265,0.827348131231856,0.596747068933714,0.0635687538002907,0.46703723478171,0.337368932912407,0.666878221926952
Elvis Figueroa,Pies,0.0568389999831544,1.03916357405655,0.471222526024992,0.797954003722314,0.938146812132471,0.299145957635012,0.317134419455415
Elwin Blaskets,Sunbeams,0.708690345074555,0.632872629718158,0.165787991686847,0.877301026551186,0.942816105606177,0.95374484445122,0.411508077705024
Elwin McGhee,Lift,0.275159333000458,0.831252996654614,0.343437184010744,1.1400531790691,0.529677227824008,0.68443157126989,0.438965003633347
Emblem Warhorse,Garages,0.481790752506708,0.0397941027912354,0.150647855824188,0.621126973879789,0.883823766660551,0.763836283175313,0.0514132977315425
Emilia Street,Garages,0.657983066494005,0.545443004684749,0.137791558056679,0.534231200885853,0.95761195548652,0.625605166229982,0.556666748881904
Emmett Internet,Hall Stars,0.655913600468701,0.335742134633005,0.833376380995287,1.02865254055987,0.878417968059684,0.786717796069148,0.994876506615045
Emmett Tabby,Spies,0.3221173400339,0.31005783267943,0.213863216350981,0.487244966142304,0.788661013122372,0.00451948488348153,0.484865153124181
Engine Eberhardt,Lift,0.000718696071143388,0.354627214662229,0.0592722308499558,0.824409905311793,0.693455049653427,0.356511656383519,0.164137582685227
England Voorhees,Magic,0.512206336982903,0.460821056763078,0.930219410988745,0.0543222182747425,0.313378235615374,0.378947862925458,0.900949224003349
Enid Marlow,Worms,0.001,0.467810848907927,1.04845242340558,0.95000757227259,1.02616655219585,0.790947208563573,0.588608270250403
Ephraim Ladd,Worms,0.167770271443998,0.931065922300376,0.703403223297723,0.342244268455396,0.898294427490557,0.824475650924628,0.302926648666492
Erickson Fischer,Millennials,0.836505506755868,0.762894027336025,0.983301920451283,0.535552584532158,0.389704538445968,0.433375460388782,0.70333525457247
Erickson Sato,Wild Wings,0.468739689032175,0.555469077997192,0.696795431302353,0.268607791777776,0.527023508703121,0.307148515067585,0.862006504382627
Erin Beanbag,Millennials,0.781988867716917,0.208273478741505,0.850328984804272,0.0147739570639922,0.416867195443214,0.717768607791405,0.169887691118412
Erin Jesaulenko,Georgias,0.2630417676644,0.895911186514631,0.731316670719566,0.717219737091054,0.445072914332843,0.38476323383424,0.764638995216455
Eris Street,Tigers,0.70340593058968,0.0340531483004241,0.306208749619541,0.404925719596707,0.423744352164029,0.882887982646515,0.797237200208155
Esme Ramsey,Shoe Thieves,0.001,1.15618867400891,1.02530606410606,0.676128096421892,0.256823812908614,1.06676209357861,0.967168003232261
Eugenia Bickle,Sunbeams,0.00355915250094172,1.01558757391064,0.157758111375755,0.501088790130682,1.14791331045091,0.729523687456672,0.510936582840141
Eugenia Garbage,Moist Talkers,0.001,0.412141236987078,0.838232673019175,0.378381818831201,1.24234053733296,1.10471787422119,1.18430733563561
Evelton McBlase,Fridays,0.329919201286987,0.452752299262041,0.544016908514067,0.527574112860634,0.515738102884219,1.135978020359,0.841651484649836
Evelton McBlase II,Mechanics,0.624328740530493,0.157110908545912,0.227160379935067,0.228002369986283,0.193560119902811,0.772101771088886,0.494233111535709
Famous Meng,Wild Wings,0.829724075776282,0.880270056912423,0.159801315322136,0.974926136502258,0.367748826395212,0.805107699662709,0.278674249194324
Famous Owens,Tigers,0.232390103020322,0.361855808840513,0.786098261443948,0.532974376311142,0.748830315867878,0.587471502556987,0.0543439856400256
Farrell Seagull,Worms,0.001,1.02131562529463,0.49082424377747,0.291011925236164,0.872406364548649,0.769459971037929,1.08252018201454
Felix Garbage,Millennials,0.01,0.252302840401691,1.11681092596058,0.602461804571723,0.690352797210054,0.625077119051311,0.974070566145373
Fenry Marlow,Fridays,0.138733018560114,0.464005985861684,0.738279377325916,0.467531411688004,0.500977250398575,0.899017297695478,0.721051866371465
Fenry Wobin,Tigers,0.17242362200238,0.983520360999631,0.125265403383466,0.128753659844812,0.526301488147066,0.447496711438654,0.43587222616092
Finn James,Crabs,0.926332166229461,0.839614520477131,0.263710280740796,0.976337147938954,0.432190590366191,0.981995998467076,0.737465097544749
Fish Summer,Moist Talkers,0.001,0.870999389441883,1.10070557406771,0.844780308983469,1.00681434996194,1.19230744074135,0.7633142292007
Fitzgerald Blackburn,Lovers,0.421207226434841,0.993876299431261,1.55482697211486,0.855189511642945,0.819048842598901,1.47333637744062,0.971062385410354
Fitzgerald Wanderlust,Shoe Thieves,0.182528472239973,0.354963122731637,0.732975083374841,0.322488330303445,0.951396571391755,0.391718415005983,0.34249365606764
Flattery McKinley,Georgias,0.649638728962449,0.736255047460581,0.929875751613907,0.921127763446391,0.473453106143267,0.644128788910216,0.393188933529751
Fletcher Peck,Millennials,0.731552464869229,0.894633395726495,0.498277321802044,0.122037592206181,0.727366632657098,0.81029980400719,0.543519771318441
Fletcher Yamamoto,Lovers,0.719346627425302,0.644365533720986,0.112799286160836,0.858964936292418,0.290856470344552,0.723946666150295,0.693511018446593
Forrest Best,Crabs,0.474169780617915,0.586651979776835,0.86617948256419,1.41839632673725,0.71080102243466,0.973744832132243,1.02600875234771
Foxy Pebble,Mechanics,0.235112421689072,0.796555882778343,0.765626055056052,0.0359648498124328,0.837344859551862,0.710285246754142,0.168849049497204
Fran Beans,Wild Wings,0.743871769424194,0.410426159024865,0.907654151000728,0.517198435502239,0.80369731068987,0.80641515858237,0.240891993722219
Francisca Burton,Sunbeams,0.870555940684186,0.883915109241893,0.65178017276462,0.997286049586045,0.107565442031623,0.0969966916713143,0.0437373018675125
Francisca Sasquatch,Dale,0.145847220783797,0.407664256081154,0.582140991236953,0.854700411569329,1.32829528049233,1.25358361142964,1.14651096425311
Francisco Object,Flowers,0.427987151411407,0.584316854604897,0.283035354468126,0.331304018009082,0.493744523125012,0.858472929576653,0.584523549221539
Francisco Preston,Magic,0.552722489607657,0.758118840589223,0.960165909905406,0.742674258024586,0.854591173040301,0.259283356463292,0.242712098310043
Frankie Hambone,Georgias,0.001,0.313386226897944,0.7814323542623,0.397105836469394,0.726481753054741,0.599597825936775,0.854695583388535
Frazier Tosser,Lovers,0.708851143931969,0.325695659730344,0.644339157441245,0.445091548554712,0.421092642396179,0.953166745843417,0.0834073102431905
Freemium Fairwood,Garages,0.291866288225364,0.0505281095081245,0.50543800298921,0.166233378937307,0.796694407425282,0.432797915742545,0.914335630596175
Freemium Seraph,Lift,0.815460289903468,0.0461500496644693,0.29233011326413,0.172808578811487,0.980642228527138,0.311859214287897,0.0124550938735002
Fynn Doyle,Millennials,0.344501505392528,0.318088898059664,0.539259731646191,1.17818667711672,0.453622724215819,0.704510070936426,0.537876887818487
Gabriel Griffith,Lovers,0.001,0.945361764931732,1.20375992626929,1.10611304099868,0.926297038306025,0.550410887177388,1.45648590877682
Gallup Crueller,Steaks,0.343081643647611,0.261573845391495,0.192013525605376,0.052160679615693,0.256835762574974,0.181659037275136,0.790245656393369
Gallup Murphy,Shoe Thieves,0.515906994955701,0.0473376534871819,0.100357108943725,0.0866259352811072,0.405359913186075,0.903111273912833,0.188190449305887
Garcia Soto,Millennials,0.357697153020406,0.391228145341433,0.653257211384563,0.811123138631956,0.408183131190344,0.0645981453090305,0.765487549330001
Garcia Tabby,Fridays,0.346816707432442,0.357890891964729,0.39863093713979,0.638046243911057,0.405148633691066,0.401915774846051,0.335371242805827
Geraldine Frost,Georgias,0.501426228586103,0.960816397022755,0.762686117475007,0.254481505811828,0.29162257672618,0.83793494595815,1.00355326135781
Gerund Pantheocide,Lift,0.270359568081487,0.575665660696574,1.03478570139931,0.893385781072176,1.30036748872525,0.289087107360764,0.571866544778881
Gia Holbrook,Mechanics,0.46102936133863,0.455557074529328,0.256899097137476,0.63077814324418,0.902632639204736,0.777433760684556,0.426518256531227
Gita Biscuits,Georgias,0.660264980115785,0.684550964358516,0.958874027674858,0.267012610152299,0.0494743933843222,0.824761300577229,0.632908888048525
Gita Sparrow,Firefighters,0.796527954386927,0.159075867174151,0.317570439532598,0.373497623209568,0.578264523427702,0.698552268849792,0.814498101350106
Glabe Moon,Flowers,0.001,0.575790355205695,0.890601575434519,1.01069056603619,0.540462273937923,0.675689306942201,0.896762419260157
Gloria Bentley,Dale,0.497688857711601,0.0545069226562604,0.284469621863062,0.546902750223759,0.37662706796362,0.898838053201653,0.445210862446018
Gloria Bugsnax,Flowers,0.0785366375274504,0.924532828282207,0.792612561315599,0.344521496263867,0.357324387554777,0.753895666508466,0.364039011967164
Goobie Ballson,Firefighters,0.457990653600014,0.440134030987082,0.634407308330523,0.847116475038679,0.914244376238605,0.957261603756808,0.804752697505457
Goodwin Morin,Lift,0.001,1.72413046329773,1.05499863135011,1.80418503036581,1.01120457180131,1.04064653615031,1.1469779152115
Greer Gwiffin,Fridays,0.380293285298051,0.845534657931766,0.829225050476873,0.118150732758851,0.733085260690508,0.332626063506381,0.506761293667996
Greer Lott,Moist Talkers,0.481252749719924,0.543877720322473,1.07097165159111,0.473328333323774,0.952910341797444,0.96309082452833,1.13859385936821
Grey Alvarado,Breath Mints,0.654978497982213,1.01705055544611,0.739213557253723,0.88851093894346,0.461024705485722,0.395372692460562,0.508396128090066
Grit Freeman,Spies,0.578177015517185,0.470759539283509,0.290404131134994,0.531922904295006,0.344615968248125,0.304459252333724,0.44605325909325
Grit Ramos,Wild Wings,0.894573499533498,0.54624689624031,0.268183223228561,0.795097830229894,0.132754995678962,0.760381331727348,0.0642097084246709
Grit Watson,Firefighters,0.63104439872151,0.541312467767686,0.508845706952725,0.205647854348288,0.14003963159285,0.180126754199517,0.778904458316454
Grollis Zephyr,Lift,0.736151032528345,0.544812206328749,1.04179585981792,0.357338521026729,0.893970361809279,0.245414345181532,0.755170856619031
Gunther O'Brian,Shoe Thieves,0.01,0.698587376307082,0.557293835450365,0.32690345964804,1.12990369631398,0.484470984240209,0.27732951558456
Hahn Fox,Sunbeams,0.553771984382596,0.509341310670346,1.07106570269315,0.75677360171096,0.989348075226057,0.486523306647551,0.707895069090168
Halexandrey Walton,Tacos,0.161,1.14151506594843,0.841340700049749,0.698489585218539,0.519872759790469,1.11204583817119,0.875558464854775
Harriet Gildehaus,Sunbeams,0.596644636255548,0.274574453082584,0.398807762921942,0.0259297075418019,0.866219372948279,0.76463954040402,0.297935074022202
Haruta Byrd,Pies,0.832203137484949,0.585920501360473,0.917077157451258,0.85301049304992,0.721432688759575,0.124161251174266,0.169263241056709
Hatfield Suzuki,Millennials,0.486944011255283,0.933457232417744,0.379037652951937,0.437641262991001,0.774647679671925,0.0355694320643307,0.613315600481839
Helga Burton,Lovers,0.819279059865631,0.799105228097736,0.701312694187642,0.440947102994884,0.406338081763024,0.552088950423315,0.798528643401925
Helga Moreno,Lovers,0.303759727232973,0.571300601510205,0.603642632509439,0.430450894988979,0.818319465701119,1.2392588130708,0.867105086102666
Helga Washington,Breath Mints,0.129628669997182,0.409990862474121,0.904578144619309,0.554309747224051,1.0110568352611,0.607365473115679,0.337244721396917
Hendricks Lenny,Breath Mints,0.0650833611990829,0.68732751032093,0.0720814471463817,0.130792376001793,0.409435287744601,0.256539876494612,0.916897098056885
Hendricks Richardson,Sunbeams,0.233768902590395,0.577277991421673,0.396674320221189,0.606418549966393,0.728794503275533,0.251637063712908,0.994277731565638
Henry Marshallow,Pies,0.488667325525944,0.994498813413189,1.10123589365302,0.543839200678915,0.347399835058719,1.04865944049048,0.825041608904538
Hercules Alighieri,Georgias,0.294085351199261,0.99189675691808,0.360062114936148,0.980991552077908,1.10925704280339,0.396941859106614,1.05606315506227
Hercules Lincecum,Crabs,0.623187276650198,0.516764674378473,0.0552535782791614,0.342094405548005,0.0691980597669311,0.13721298204163,0.0369640812283949
Hernando Winter,Jazz Hands,0.624231534241288,0.414516462758659,0.720199928588113,0.514829912006976,0.20187191113423,0.917550678777503,0.666131448025721
Herring Winfield,Shoe Thieves,0.0213112209072384,0.440882945967749,0.0555244819599549,0.766104110179867,0.717603007747187,0.432671079280039,0.837521716476707
Hewitt Best,Breath Mints,0.466566640493425,1.10692995534281,0.64772600151447,0.8891169423325,0.679957829613501,1.01040732324607,0.777046299180152
Hierophantic Foible,Breath Mints,0.762887821207916,0.786180450528339,0.755996751620598,0.458195844320532,0.34574391633753,0.940144962187794,0.787877444324319
Hiroto Cerna,Flowers,0.001,0.548480160244205,1.25934749310789,1.33698318285067,0.741791428832785,0.630007879806512,1.16251173744263
Hiroto Wilcox,Tigers,0.260210539081773,0.238733525297596,0.0618441821929744,0.939296755709501,0.257812894767474,0.562332590739122,0.234180355509073
Holden Stanton,Steaks,0.419966615708353,0.362185775179731,0.964203433319864,0.374074798816983,0.393925000330386,1.04630382694292,0.259928981836012
Hops Slumps,Fridays,0.830790215098821,0.213029489814659,0.0637416800580772,0.70764834617174,0.81748768354677,0.47008515606543,0.417967463011822
Howell Franklin,Shoe Thieves,0.001,1.20348625196837,1.26234465791995,1.63688862039979,1.03169120156095,1.33540573268134,1.12394436687714
Howell Rocha,Jazz Hands,0.986380719442041,0.609496378362393,0.355117810501743,0.593236841815792,0.866277102364966,0.116735513670347,0.868363085402048
Huber Frumple,Pies,0.345579789079508,1.19739023086682,1.16981757818324,0.877497012677758,0.423284102623939,1.06388989244191,0.644356901664367
Igneus Delacruz,Sunbeams,0.05,0.64511666624578,0.276920697194504,0.187480994899227,1.0239850983983,0.686405339263506,0.943324056055715
Igneus Mcdaniel,Wild Wings,0.926312150919133,0.480711162485352,0.496439299016076,0.0908011287246666,0.659267300201972,0.376621795101991,0.842651100483795
Inez Owens,Flowers,0.0291433466808086,0.341871489022167,0.61732761521244,0.760111392150667,0.538729446765976,1.00991937847306,0.899018053451207
Inky Rutledge,Magic,0.717240628048896,0.426630331765121,0.245019081729118,0.334528610614296,0.44370222073957,0.275916771116985,0.513413389416473
Irnee Fiesta,Firefighters,0.0385970897337693,0.426975244503255,0.596519846295664,0.290113180757715,0.82170821623345,0.972221342510198,0.835795997810425
Isaac Johnson,Firefighters,0.16101376072561,0.344049107175269,0.518107568133711,0.812624832632137,0.662501755709633,0.399199781648523,0.367248267998692
Itsuki Weeks,Steaks,0.73829993175464,0.891430416168713,0.82070621589953,0.851010076684966,0.548247845084936,0.113940534156342,0.509297385901535
Itsuki Winner,Fridays,0.22889193708902,0.44695844716445,0.933936005799044,0.390623576452817,0.290242273025728,0.641809433686931,0.68275253736042
Izuki Clark,Steaks,0.0329197597447428,0.585393788712334,0.117732889785118,0.890409160431767,0.517011450681717,0.781942026547033,0.343415804575181
Jacob Haynes,Flowers,0.001,1.21900765707511,0.942263444069543,1.1019134679672,1.26381462838018,0.823723672076639,0.396483436436917
Jacobus Harper,Millennials,0.490695815976918,0.112145202364919,0.463993427310768,0.826751318687499,0.576422200897219,0.650336388629297,0.622696718017785
Jacob Winner,Fridays,0.639707181549972,0.973057828987804,0.969119290892719,0.849708746312827,0.47283655839514,1.13888652421383,0.960607803053059
Jacoby Podcast,Crabs,0.825570676312839,0.42033647388022,0.851848467735948,0.808292448239729,0.431655824532372,0.864242762581541,0.778574717981344
Jake Swinger,Millennials,0.454351679134376,0.955512866877499,0.170188332224231,0.49464209455932,0.920000579672556,0.636897404669136,0.0594266519770841
James Boy,Breath Mints,0.469616885601094,0.199786631674125,0.300504856958919,0.0878440877252815,0.386671275678825,0.348821087811105,0.0788229140208463
James Mora,Magic,0.001,0.893290021868289,0.73090742988931,1.20022442671788,1.40689530850802,1.25567452600329,1.26976843384773
Jana Beats,Lift,0.272615738126341,0.930711363475659,0.226469360466203,0.952697174786191,0.405844856011496,0.682135235769027,0.264414681371423
Jan Canberra,Georgias,0.001,0.805760315697274,0.364071462751027,0.882640672120069,0.465165565244941,0.345828595028396,0.330438545394179
Jasmine Washington,Dale,0.40655467501518,0.56795109607682,1.02054621315121,0.590879060288557,0.387007398950716,0.768764911930716,1.3112517820474
Jasper Blather,Wild Wings,0.438507423407732,0.241865160219523,0.962151639445821,0.554004776327607,0.488874574745347,0.239201097137957,0.896064256946741
Jasper Destiny,Flowers,0.209069245475874,0.639807807641666,0.360916805191142,0.594076920174146,0.401377607355055,0.412237020254739,0.225426055427715
Jasper Ji-Eun,Mechanics,0.930551210127935,0.159911043441687,0.243834118311588,0.512503932098254,0.763221660240746,0.601717467889094,0.439233969832859
Javier Howe,Crabs,0.601317346197181,0.809083297985088,0.329435393243191,0.302941899266681,0.982330506228258,0.673808392189416,0.228583120101397
Javier Lotus,Pies,0.205026589449512,0.942211291310502,0.386700438142657,0.901328022342863,0.938964393139206,0.815592051504132,0.884525711626953
Jaxon Buckley,Pies,0.001,1.85260610184959,0.987448741972622,1.67609192367958,1.49326860433615,1.32709895414233,1.93264014890453
Jayden Wright,Sunbeams,0.183571382434132,0.979042720242403,0.293467697879495,0.233804528763329,0.796565366819505,0.691663818530276,0.719579590894852
Jaylen Hotdogfingers,Garages,0.672323125758285,0.29956427088317,0.224287483521371,0.332366970190557,0.890758419842071,0.813973915256594,0.789012536827178
Jëff DeShields,Georgias,0.680200796050869,0.667328689512182,0.706731416781099,0.797576167663753,0.809247061590869,0.935932225353328,0.658897703939286
Jefferson Delacruz,Pies,0.503675074938878,0.5377695809309,0.643757145726643,0.90398619047066,0.479939686057031,0.671688532646942,0.434424413609372
Jenkins Good,Moist Talkers,0.186279959266531,0.499129235141946,0.653073403753181,0.0269481030875793,0.216138364835767,0.211532065068761,0.384381567682518
Jenkins Ingram,Flowers,0.212322627159596,0.899402118548227,0.702212814997557,0.798617792099452,0.360912457518839,0.965520745617728,0.402454364229133
Jessica Telephone,Breath Mints,0.215901989525725,0.982474639186574,1.21645549506619,1.32629419241237,1.11328206210171,0.919038655892952,1.57439618679341
Jesús Koch,Moist Talkers,0.570119660887764,0.621675081440521,0.427453913786146,0.740968308978711,0.865540786060114,1.26132756704293,0.873754169938516
Jesús Rodriguez,Pies,0.095866929164705,0.316137643494071,0.121650042784447,0.0680721246883125,0.790560043377481,0.912988886408525,0.757939499024787
Jode Crutch,Dale,0.301022088900975,0.740383268083774,0.381178904076896,0.378925173129358,0.732094495663157,0.586429801854369,0.625755887344806
Jode Preston,Pies,0.0461820982544048,0.18402488982247,0.944763453211683,0.570217960170773,0.938336420179745,0.130957401492155,0.837759627665334
Joe Voorhees,Sunbeams,0.371517181024099,0.118163205671209,0.657038565719862,0.01,0.01,0.215355083406534,0.200451587638519
Johndan McGhee,Lovers,0.565994913810496,0.428480725109798,0.795324035519963,0.176719253460026,0.214987335494496,0.271656271222005,0.123950525810618
Jolene Willowtree,Mechanics,0.880997956893725,0.0537798904362003,0.750765696019988,0.72858546227071,0.326330639363802,0.379889145469898,0.675326033540508
Jordan Boone,Breath Mints,0.554716128999439,0.116511685958901,0.500068408729377,1.02622077563915,0.980252228535257,0.514745528333164,0.870054288605271
Jordan Hildebert,Spies,0.549822705638075,0.477983502660029,1.12807932744576,0.664217425754613,0.954403780350668,0.339198990006648,0.576317187147639
Jorge Owens,Shoe Thieves,0.176134692203768,0.118264963557122,0.187656601925483,0.238011155723412,0.34406937178061,0.81401504474014,0.51841791085024
José Mitchell,Steaks,0.388589934096438,0.571286210498021,0.266928313676338,0.523688711449071,0.166565341204567,0.0930496392406657,0.343076758915497
Joshua Watson,Breath Mints,0.001,1.24289353512983,0.37678872462101,1.1369660928891,0.703322183327043,0.886440057888845,0.700437348368676
Joyner Rugrat,Crabs,0.0800154835692679,0.289030104870255,0.908297662777777,0.478284699397359,0.668691034023862,0.850891198903005,0.577412468485566
Juan Murphy,Magic,0.362035944661454,1.01884235214524,0.705230158828282,0.108391822954386,0.331866656458811,0.50584104985716,0.437191632988902
Juice Collins,Fridays,0.44715297126441,0.372811113948599,0.267498985763039,0.975872603048534,0.623343392588151,0.600767308256896,0.275536894775377
Justice Spoon,Firefighters,0.21,0.207151335701854,0.884218815285499,0.369141523660007,0.813718494154941,0.747511964651666,0.220581586858884
Justice Valenzuela,Breath Mints,0.290906096869147,0.361407672545193,0.313909538321179,0.440542900383358,0.840416694981451,0.311910592262473,0.637628552467319
Justin Alstott,Tacos,0.314595444300739,0.856375161239058,0.451085554038184,0.998722117359906,0.294496137230745,0.560766950561009,0.971745419264349
Kaj Murphy,Mechanics,0.282628101673121,0.0313338088696165,0.451540153713249,0.37909830853817,0.137191073021249,0.0863998230936307,0.827119974122533
Kaj Statter Jr.,Sunbeams,0.765785170351393,0.402215148084429,0.241337837265693,0.916483963987679,0.85909864869235,1.0248857101993,0.150596191129225
Karato Bean,Spies,0.157355057918744,0.662633426891446,0.318139084395865,0.629140203837134,0.0919750645109252,0.571415461387762,0.729528804430039
Karato Rangel,Lovers,0.888022721698239,0.422453967185833,0.112394617170982,0.494001395343374,0.0727441476113007,0.305268624342361,0.918237164064981
Kathy Mathews,Jazz Hands,0.41932193162077,0.734574292223119,0.31938608573078,0.401103989793567,0.752733694992576,0.326581904120991,0.991349399814997
Kaz Fiasco,Worms,0.001,0.372969950234635,0.824598480924083,1.1941497483288,0.668529336431163,0.953216393486498,0.895795473797159
Kelvin Andante,Mechanics,0.853539536107732,0.329801355759081,0.791481029214571,0.518208039157541,0.53521673053761,0.334025269218445,0.00642660855910315
Kelvin Drumsolo,Mechanics,0.401788470908811,0.22732379175834,0.534517384321064,0.082866508428437,0.48634819027546,0.74416837721366,0.244020327122111
Kennedy Cena,Dale,0.754324501727741,0.208647863140092,0.163678984522331,0.844354847245001,0.05451401504933,0.796989230863013,0.82467801923923
Kennedy Loser,Crabs,0.01,0.489884534210579,1.11756136969262,0.375510991253041,0.616953529053777,0.378971560899295,0.747395732289391
Kennedy Meh,Wild Wings,0.724165004743151,0.01,0.568583415318241,0.01,0.01,0.108625158244679,0.144892168179334
Kennedy Rodgers,Firefighters,0.922815527066779,0.270584390947449,0.743277525525571,0.534870024776987,0.394211177875633,0.0930830706900685,0.586742113378684
Kevin Dudley,Tacos,0.224675783663543,0.393014893710974,0.31282031203721,0.662406896524937,0.339911078354452,0.360672461796546,0.116300811949119
Kichiro Guerra,Lovers,0.637899322262264,0.660006656906622,0.531924292997593,0.885694876452975,0.238606499854965,0.840663270867148,0.816318105519818
Kiki Familia,Hall Stars,0.339910346701756,0.111403364393698,0.184232746749576,0.873019943158769,0.331664931336184,0.992651994522629,0.382524723812909
Kiki Junior Jr,Flowers,0.0299031538251915,0.71058379396775,0.827541122189071,0.00638692433821597,0.460019752087666,0.281646049633984,0.137006836726016
Kina Larsen,Breath Mints,0.0316744510916867,0.699246985503805,0.351817194150929,0.618182143696485,0.729780290911032,1.02336676629897,0.462798589558474
King Roland,Lovers,0.345378690155299,0.0251810627812297,0.832156057014639,0.984792731413791,0.150383987089505,0.5008464028487,0.424364323237531
King Weatherman,Magic,0.265338054188952,1.35830115973773,0.710524669859297,0.407663989031003,0.403366453788035,1.24375191552877,0.555476566342225
Kirkland Sobremesa,Magic,0.692568330268112,0.25917379020997,0.251362264617055,1.00462963848604,0.28605099942867,0.150545551019611,0.0766827569757995
Kit Adamses,Steaks,0.534913849129295,0.664398101943454,0.586403983367081,0.0955101621659879,1.01875646391723,0.316484706787274,0.511160638657155
Kit Honey,Lift,0.486487265314341,0.709178480853207,0.439556008811235,0.981286912341563,0.782338733584443,0.13237925169991,0.578892982650739
