name,team,patheticism,moxie,divinity,musclitude,thwackability,buoyancy,martyrdom
Kit Ratoon,Worms,0.856730556056538,0.184427745192441,0.182105742519855,0.242482572669401,0.695010331151859,0.0866249741167777,0.535018019323949
Kline Greenlemon,Steaks,0.525831207178349,0.758386034058393,0.552129837779658,0.721863175863854,0.699211722813524,0.677468318567516,1.10055563935181
Kline Nightmare,Wild Wings,0.482388968941926,0.244986880926178,0.293964661219277,0.777276480129535,0.230359706718322,0.235667169942995,0.951777821148512
Knight Triumphant,Lovers,0.168634605373423,1.16796288238064,0.882188767813806,1.32613889403309,1.27545697979451,0.710727943976031,1.11844613002687
Kofi Gildehaus,Mechanics,0.757890255516446,0.0538500653040097,0.132409196776001,0.630187219706234,0.956164100663677,0.0195680141126984,0.812484251447372
Kurt Crueller,Magic,0.176618665278119,0.0552657748398249,0.14839779249903,0.716156317180441,0.762002601951993,0.555155882841257,0.973014312737978
Kurt Ultrabass,Georgias,0.797102903394866,0.542037725354136,0.95024673702293,0.959440654195524,0.0969787299496347,0.982246370475735,0.476765786771945
Lachlan Shelton,Moist Talkers,0.393249371216629,0.366402005420434,0.691613586917801,1.09124588871902,0.477421416026677,0.988588870478997,1.27377750995743
Lady Matsuyama,Mechanics,0.321624417794354,0.757953565201632,0.998297634917011,0.965106553484865,0.5988138933666,0.175481292652977,0.530884995836759
Lance Serotonin,Lift,0.609835527025942,0.298759826549348,1.14092648673329,0.687202426828088,0.816505251712042,0.645435500996054,0.490864437843059
Landry Violence,Hall Stars,0.108825420924322,0.598898487164637,0.978559340719863,0.16678968508722,0.832408253252451,0.190269471082229,0.715939855231824
Lang Richardson,Pies,0.205246097870054,0.941821087537483,0.400620665407084,0.622843280473132,0.812721813498598,0.551015347664604,0.498400425946109
Lars Taylor,Sunbeams,0.22478305166706,0.260259063833086,1.09047630410906,0.861572266756041,0.210319856853335,0.78068352524066,0.853023479447486
Leach Herman,Steaks,0.001,0.595132794292621,0.849371172987172,1.29722058999203,0.524150646902016,0.654361074948976,0.77844627119064
Leach Ingram,Breath Mints,0.001,1.16270422661539,0.999926143131557,1.03421387861644,0.352235845320144,1.11306681309475,0.33272558160829
Lee Mist,Dale,0.783996494667885,0.98492983433339,0.435514075942228,0.889360122827998,0.311867735242701,0.346761161395358,0.351569075015176
Lenix Ren,Tigers,0.0867032329925967,0.141100530749058,0.154521228059264,0.369754238624704,0.00426084699394003,0.927624422072706,0.958684217510875
Lenny Crumb,Worms,0.275972281821531,0.352845141871486,0.466259276153903,0.701231720540853,0.949811138041205,0.648418615295108,0.459145349472697
Lenny Marijuana,Garages,0.949752402436503,0.0414699332113115,0.552765888314605,0.903340146118082,0.864446051025141,0.334527403931428,0.505402394354755
Lenny Spruce,Flowers,0.365036687718967,0.754431336770951,1.05444126455213,0.36970133617346,0.865835960805694,0.901371549292675,1.20206444998068
Leticia Lozano,Fridays,0.103666011122191,0.829302060729507,0.144335833636863,1.00801425099419,0.704922651793349,0.159106160904016,0.897205159298747
Leticia Snyder,Garages,0.862641665518597,0.173837563582992,0.226445241224479,0.140238310498576,0.288247217456343,0.305036508081892,0.147968097977271
Liam Petty,Sunbeams,0.984242576332629,0.798556863834286,0.894087660334155,0.223680862138106,0.808577351485779,0.0727032200242708,0.502003423156001
Liam Snail,Dale,0.765942173732872,0.0904600919620153,0.496451595895135,0.118715460577745,0.734528610658161,0.268380954287036,0.497596137531366
Linus Haley,Tacos,0.220412124842946,0.851013984588177,0.928024070981357,0.23470545204193,0.0670866817089635,0.137294072361241,0.265760293169198
Liquid Friend,Lovers,0.347097520320811,0.952235708547916,0.301550873115141,0.678601418840692,0.779530357255042,0.456044022973968,0.422957680409688
Lizzy Pasta,Fridays,0.559984483169085,0.240022367124973,0.653337730953185,0.743731476502249,0.505520832167332,0.708284288291461,0.604764254463664
Logan Horseman,Crabs,0.417793088347809,1.15216081884904,0.833594913088364,0.491690650660848,1.29558235861519,0.672432193232111,0.990139687005187
Logan Rodriguez,Magic,0.001,0.374017554671427,0.281022336523732,0.421821029647762,0.310275243779893,0.63768210836266,1.10646150191065
London Simmons,Moist Talkers,0.702220776226053,0.899567050631382,0.62413896827621,0.204807478794735,0.660889176465021,0.229550347706551,0.513448704877268
Lori Boston,Garages,0.99,0.262520416224282,0.450798984981136,0.3984847470711,0.783622016100836,0.702829141308916,0.903914648492774
Lotus Clutch,Sunbeams,0.98617620766031,0.553436241179144,0.234993533675958,0.373565069466814,0.0759472944124508,0.853527006385901,0.73897595134078
Lotus Mango,Garages,0.173831548001225,0.67106809283223,0.985580498547207,0.495367608251639,0.772953040396917,0.495891299973622,0.260887538273309
Loubert Ji-Eun,Worms,0.001,0.245868586302393,0.618055725020488,1.08509091503351,1.06659218058415,0.287467133758923,0.48349283956264
Lou Roseheart,Firefighters,0.112244188185739,0.945831022312557,0.405447253179668,1.29155142252058,0.738522378462183,0.569927822490401,1.25724291399682
Lowe Forbes,Jazz Hands,0.806326060184812,1.04833721537085,0.433508675482697,0.928571586214206,0.201652945456803,0.429861414355931,0.17380716395156
Lucas Petty,Breath Mints,0.44390320400215,0.254409263151204,0.925158029776886,0.690840566021362,0.104367216665687,0.436311359476702,0.895306568423434
Lucy Tokkan,Pies,0.787549163173818,0.626837823689824,0.373344854503679,0.640232367466165,0.367051669874234,0.222460546781004,0.998386301626988
Luis Acevedo,Crabs,0.674579595172735,0.849225007073718,0.177469803675931,0.211114851757572,0.310378888940614,0.686832590411299,0.574165170292735
Magi Ruiz,Garages,0.509247303451211,0.368969742705151,0.13848246345946,0.632305724942257,0.393907102832797,0.91296753763332,0.443550667110379
Magi Uppercutski,Georgias,0.713026752579947,0.128695193869169,0.531928664498318,0.833560882940643,0.641474862882058,0.297786615715002,0.638753294642051
Mags Banananana,Millennials,0.276258491778446,0.165707923357298,0.0399473212503634,0.489105625726096,0.294810913147009,0.450603161393258,0.469685473295905
Malik Destiny,Garages,0.192654649505949,0.984580763869644,0.899258290648298,0.511266421924806,0.31356833262582,0.745126195377671,0.556131868589504
Malik Romayne,Spies,0.810101181662132,0.637176443324875,0.752578368980918,0.239382770223113,0.784073962358529,0.872996484923891,0.472324303721006
Marco Escobar,Spies,0.784155465022935,0.334946109589287,0.736214606689284,0.473397220605424,0.898878049724245,0.238419898076287,0.35032426078358
Marco Stink,Breath Mints,0.365843933356968,0.572470996663611,1.38759895788999,1.06010999437258,0.458393403928915,0.609390733289901,0.405464882242099
Marco Winner,Jazz Hands,0.945513258445583,0.747941984033828,0.615487381436519,0.480093639370916,0.491313489927026,0.487003201746541,0.123538445839586
Margarito Bishop,Jazz Hands,0.552123635390827,0.877100718521042,0.0324935296687354,0.233086326834702,0.576077114143419,0.340119347875133,0.700935052327775
Margarito Nava,Flowers,0.482716061310807,1.44462810771777,1.2844943629396,1.2844541027552,0.828339626763445,0.826622919976295,1.17133171628926
Marquez Clark,Breath Mints,0.18,0.768857406784785,0.0837819759501916,0.709088720144127,0.185408781407414,0.822209464347498,0.766536111389922
Matheo Tanaka,Crabs,0.303097426409669,0.486555771562421,0.932010490802384,0.867078460720718,0.229824851296147,0.273132423643531,0.580715958686768
Math Velazquez,Spies,0.395484038321287,1.14634298812571,1.06763870431519,0.709586379095319,1.02766722213053,0.682862504634317,0.622833994856411
Matteo Cash,Wild Wings,0.538123590055722,0.516464526347093,0.81543705880392,0.512654285779907,0.5047351307075,0.46059530930995,0.917892451453383
Matteo Triumphant,Tigers,0.0557878889381165,0.700094253337532,0.844856224983016,0.426765206359664,0.857403414683856,0.0757407473500826,0.0769715350983056
Mayra Buckley,Fridays,0.247544226316489,0.449643385129739,0.938764925337038,0.124558907665801,0.259503745918258,0.56059743015402,0.247366599447688
McBaseball Clembons,Tacos,0.132813042245705,0.364007454340315,0.48403188470015,0.834463590452972,0.606558154396003,0.697162660723433,0.147144470336279
Mcdowell Karim,Garages,0.869852163439866,0.117135841990787,0.242487949162961,0.193710812586149,0.477615572417693,0.236555794121539,0.152813717502663
Mcdowell Mason,Tacos,0.001,0.905926275895454,1.33694850193941,1.12880571999461,0.644407611093226,0.797260230627112,1.46900109490417
Mcfarland Vargas,Pies,0.984278732704073,0.175365653186533,0.776149865087373,0.307713823660626,0.117083645908177,0.551342513462199,0.417832210236757
Mckinney Vaughan,Fridays,0.631999767121445,0.36156410104983,0.918437173191671,0.783293689002915,0.63213928879977,0.919009301654611,0.303938570573528
Melton Campbell,Fridays,0.201335141376216,0.680111141272081,0.612600324420678,0.527281348342152,0.581936907483265,0.435974285489487,0.68259544243716
Melton Telephone,Magic,0.597638953396842,0.231234552639987,0.0731093975272288,0.5881355944392,0.962839339995061,0.70074579278576,0.0309544079362034
Miah Jesaulenko,Georgias,0.578301854350471,0.239792475335429,0.673591048332202,0.717415708458662,0.815071119226852,0.900269242867602,0.107553977994265
Michelle Sportsman,Tacos,0.772733760694377,0.0497805187661298,0.799510918149088,0.570864954131148,0.43379979540944,0.213517234364066,0.114089061342716
Miguel James,Sunbeams,0.464212036844538,0.6021440312065,1.04597902872001,0.244492521809781,0.121094147460949,0.500200313349569,0.192116809320119
Miguel Peterson,Crabs,0.664788196016399,0.905124137214638,0.400454687920975,0.347648841237563,0.902851544018393,0.0359815340023044,0.48677314509101
Mike Townsend,Garages,0.568994121196976,0.787286736723006,0.399321582440176,0.330144045507793,0.590441810042445,0.220852969979177,0.885011282572401
Milo Brown,Lovers,0.820070716305559,0.510460040295329,0.900168523585959,0.949113558115378,0.515696237044198,0.894610497191228,0.953273884490705
Minato Ito,Steaks,0.956896027975617,0.609124308912682,0.599593453958338,0.755372377086033,0.450254139907179,0.0621050868379764,0.613281553703213
Mindy Kugel,Mechanics,0.445287500486945,0.776942444466667,1.02643433336088,0.14537272409303,0.36528752155935,1.02216754371316,0.334051226599461
Mint Shupe,Georgias,0.489058644882876,0.429376936365053,0.814814809958551,0.415433358961863,0.738284080353194,0.602778319952857,0.0574258734188181
Mira Lemma,Mechanics,0.550927319861364,0.436672149791642,0.408940021336251,0.703479342504279,0.843382842114142,0.739618030822892,1.13505493409748
Mohammed Picklestein,Spies,0.90292043135233,0.206762655269981,0.628441613399069,0.789097233700699,0.798597318270842,0.306716011668725,0.15965043590607
Montgomery Bullock,Fridays,0.01,0.933454778823784,0.129025972204005,0.135311050433817,0.0777943512280562,0.634461050401629,0.808533610318197
Moody Rodriguez,Tacos,0.705077434847531,0.987672257019982,0.491570503014487,0.985360084711432,0.750481130097178,0.276919014219777,0.977070925414904
Mooney Doctor,Moist Talkers,0.246889978735369,0.350069667608415,0.305969925328115,0.692586363430107,0.689043431587428,0.686769609754993,0.240929243939245
Mooney Doctor II,Breath Mints,0.001,0.619439243626007,0.556096095089691,0.928269818767136,0.898889300711503,0.957187806283373,0.486686666054911
Mordecai Kingbird,Georgias,0.456842286443185,0.155406793192226,0.723195078091592,0.0860994499548657,0.603267337529785,0.709957819095467,0.968724725523577
Morrow Doyle,Hall Stars,0.421009458198477,0.866731785846044,0.141591054300564,0.678768176389524,0.865354772248308,0.759810271877386,0.754059199907269
Morrow Wilson,Spies,0.943211976635511,0.419827173572007,0.333245850013841,0.309169270390061,0.328468031527299,0.041,0.286284395141937
Moses Mason,Flowers,0.851488619432249,0.617636164100994,0.21829732961031,0.393483157534853,0.172139448277987,0.0594153949067853,0.791666220755838
Mullen Peterson,Wild Wings,0.405560314257867,0.970091994639666,0.502542865288665,0.910448429010076,1.01678408092524,0.382054044660475,0.654249628042816
Mummy Cantburn,Pies,0.916563933367229,0.525890398278085,0.576608544806148,0.94726477901649,0.0955922752728284,0.927159900555661,0.0125530731972607
Mummy Melcon,Tigers,0.760591680311365,0.4135403312299,0.798708020656917,0.366933212624153,0.527216968746517,0.876764651499624,1.06770590520757
Murphy Thibault,Tigers,0.334952419573004,0.805692069502401,0.535688082405613,0.341702945579449,0.0704287679672482,0.145385641577988,0.465050580096736
Muse Scantron,Worms,0.001,0.818487219414874,0.360201306643295,1.1413836395898,0.341485380783354,0.76925844224862,0.292669174047142
Nagomi Mcdaniel,Flowers,0.001,1.4791552630174,1.34568726265765,1.41588435718426,1.19640374417236,0.878101988238965,1.06004230902587
Nagomi Meng,Tigers,0.983903136488039,0.221611935082029,0.111030667643035,0.119837589226297,0.836248876344959,0.284858098125485,0.145779971758425
Nagomi Nava,Sunbeams,0.111803129122249,1.58230941615598,1.65430551646943,0.761977369944576,0.736258165882472,0.917821223713407,0.76946436954633
NaN,Worms,0.788432616445673,0.685631174822077,0.746182354665139,0.238002544662246,0.160281451069762,0.655365029702919,0.275804704775033
Nanci Grackle,Georgias,0.112170355719585,0.400007564577222,0.741897867289723,0.523079916083793,0.726412557547573,0.329867935357184,0.161464661990023
Nandy Fantastic,Millennials,0.0189900175416024,0.412389646623353,0.702064079737274,0.855504708725509,0.436684903094286,0.697126261075649,0.396697410411653
Nandy Slumps,Lift,0.001,0.446509333038186,0.278166218222172,1.1932461139331,0.711353519383524,0.377142018099367,1.08521946327038
Natha Spruce,Moist Talkers,0.511136906300097,0.962242650155246,0.727182982874888,0.379224689291116,0.919630850166441,0.59352546980342,0.282056530524677
Neerie McCloud,Georgias,0.0292806725254379,0.628257173222564,0.42433037909626,0.483859372139161,0.336371649475917,1.01495106959169,0.186175311573671
Nerd James,Lovers,0.438994932553428,0.0564493315493286,0.942299213607293,0.90011454799313,0.281118643718609,0.10147327928005,0.612617390287123
Nerd Pacheco,Pies,0.001,0.486490122781888,1.01867541769304,0.698960120497808,0.937824629224567,0.704458743643935,1.20100066222513
Newton Underbuck,Sunbeams,0.588331767543161,0.99242416252517,0.510845160047961,0.524407384434288,0.715178502443897,0.674771158080403,0.578267057913707
Nicholas Mora,Tigers,0.0270601501636408,0.766807931085628,0.942760743814095,0.34515647608369,1.13155388557867,0.535193500663115,1.01190608014825
Nicholas Nolan,Fridays,0.638375206845866,0.642740667124288,0.963080059537265,0.289862207117595,0.686788825557616,0.598706482240737,0.319431071225321
Nicholas Summer,Spies,0.441674985977106,0.0966001363887254,0.0615094780476628,0.174610642582816,0.942508886126708,0.673717611400633,0.561836145056047
Nicholas Vincent,Tacos,0.387686487211435,0.443590755296647,0.992331242474709,0.881658027807961,0.970353190812548,0.38027504040231,0.253886969285987
Nic Winkler,Flowers,0.001,0.807002532853074,1.07662143967113,0.415615380069027,0.571434689608529,1.14440492626071,0.656715006948913
Niq Nyong'o,Georgias,0.280326164270913,0.790232039513224,0.284713894223853,0.662688027082632,0.834536110233723,0.538805554513309,0.885543926012448
Nolanestophia Patterson,Garages,0.87946536031318,0.416605943371263,0.15624894379818,0.521590790969299,0.642771644152424,0.854526625912649,0.541909804343508
Nolan Violet,Spies,0.104086139643783,0.0677652139817122,0.792339076369096,0.0104665575239991,0.193895994920538,0.425507361488691,0.426476487556168
Nolastname Sokol,Magic,0.688494946984211,0.151519887535187,0.250336498032425,0.782080254943752,0.65176370543706,0.571717013683915,0.464266400119895
Nora Reddick,Millennials,0.847722926437175,0.95312926164792,0.156399202894817,0.638719618107293,0.276596485815574,0.90141971235461,0.535717153096304
Norman Muggins,Worms,0.827894503790881,0.248443816618247,0.736446947897461,0.10302038176815,0.254505547183772,0.712446987537815,0.51303649261278
Nucleus Cresthill,Sunbeams,0.697478451068679,0.542835078816518,0.607517546613801,0.474782754190841,0.6104828153966,0.829688325234655,0.683402021894092
Nucleus Street,Lift,0.0698869515533733,0.829140090224899,0.137812847903911,0.0587288104244972,0.00926193941316478,0.331131015980265,0.730741306975124
Nyx Snapjaw,Worms,0.733229464408474,0.477555391125912,0.336556900901421,0.377211248955935,0.770133409015206,0.209835640423335,0.178400539492637
Oliver Hess,Shoe Thieves,0.582909329623182,0.0885962513238336,0.45502776142887,0.948883745073697,0.171905810635385,0.175894565861825,0.53330258756594
Oliver Loofah,Garages,0.00963622997905289,0.894577144422356,0.904556391147806,0.420535136585739,0.969680994174085,0.338916450325508,0.359806548337264
Oliver Mueller,Garages,0.141107693250253,0.770623132574663,0.413868106410048,0.107053167557732,0.855556323697564,0.418124986600864,0.889694617093071
Oliver Notarobot,Garages,0.513903358538434,0.32975144947143,0.753080595115773,0.503801586449695,0.64113861871162,1.01088728770756,0.974522416610144
-onan C-m--,Wild Wings,0.278715344293973,0.763973330296923,0.643906014444448,0.29718581250919,0.331479880163379,0.347019360167129,0.71987658144798
Orpheus Yardstick,Firefighters,0.532983908970472,0.153399123320574,0.313471962056274,0.802354541661261,0.124600675391769,0.913134536163317,0.0315215917306237
Ortiz Lopez,Lovers,0.286450632187545,0.929017926430522,0.657424395588731,0.46822054666674,0.405117767812267,0.944937339859321,0.224160587465625
Ortiz Morse,Garages,0.806371828336387,0.361334294749673,0.164011669326172,0.903853855062165,0.191860620245583,0.901554367061561,0.851785694617164
Ortiz Nelson,Tacos,0.241339090463722,0.602502226181872,0.317297401853375,0.41636295689628,0.301024108786783,0.433398392833145,0.0214184073424941
Orville Manco,Steaks,0.461417084390973,0.817805165556017,0.37571256959016,0.952762248052181,0.62690191685837,0.714882182238591,0.856467729840196
Oscar Dollie,Magic,0.40054239547903,0.282274097721362,1.03723423130881,0.412846187816755,0.945498415744408,0.389162948958703,0.918207888768605
Oscar Hollywood,Spies,0.356193080450592,0.981663884102636,0.569028022005666,0.67085036698232,0.43125953700105,0.260438790066718,0.462103649451084
Oscar Vaughan,Breath Mints,0.48397475666937,0.539503369617609,0.01,0.34409548112626,0.01,0.01,0.642501370170344
Ovid Schofield,Mechanics,0.547807671025811,0.721579793745087,0.312127345584055,0.0473070122585826,0.0229946385633821,0.923184683758823,0.562962878430319
Owen Picklestein,Flowers,0.756263764710034,0.468833279327033,0.414773257726109,0.77824455643274,0.518455050791048,0.197084314988081,0.708444324864517
Pacheco Weeks,Tigers,0.945749924192949,0.422667623962768,0.744976106261777,0.179307460498063,0.331483953537488,0.686386160692238,0.77632115027338
Parker Horseman,Spies,0.195490656237274,0.211791665161543,0.518250240391716,0.801708042459859,0.680840108492871,0.904733073279158,0.063358314524808
Parker Meng,Lovers,0.623882598679581,0.426004580045965,0.15331239510323,0.145560180024507,1.07708658381866,0.937185449527964,0.416992025534384
Parker Parra,Crabs,0.837419001703218,0.710879660071934,1.02860148565591,0.147136430692555,0.337770183822719,0.380376953439929,0.60495329100454
Patchwork Southwick,Worms,0.001,0.933028028082481,0.631318875713335,0.673863763090522,0.79963574082614,0.523865596884609,0.719906973493244
Patel Beyonce,Steaks,0.354439235106349,0.864041026336189,1.00567322939385,0.80176677459864,0.556608006722801,0.686977232806512,0.600922771947551
Patel Olive,Firefighters,0.0701920953128865,0.304146153109457,0.629705627476786,0.281909065676941,0.276973352660068,0.22206954706515,0.261395892715773
Patty Fox,Millennials,0.183483802150408,0.765361286803527,1.05554152205785,0.258946920499122,0.776610834129871,0.479875503390122,0.0994004307303123
Paula Mason,Tigers,0.01,0.608965372260731,0.982482741934494,0.483643611451782,0.652437588412849,0.277884983793073,0.827057422194885
Paula Reddick,Sunbeams,0.185830444638947,0.984487082863158,0.927160363857897,0.0151541320302999,0.785770888157768,0.000890871644101177,0.18454296464263
Paula Turnip,Tigers,0.544857881114592,0.885148928597483,1.01729945028644,0.583585066647363,0.766132009191724,0.261250959019727,0.284334796702842
Peanut Bong,Tacos,0.274250746972854,0.435300446646137,0.192857802672492,1.02496384195691,0.147272867403769,0.437372071192732,0.462533192171233
Peanut Holloway,Millennials,0.143342150548133,0.751382042038313,0.833917923552013,0.708373076874128,0.851897827353109,0.460594957028202,0.558181191736873
Peanutiel Duffy,Firefighters,0.418180481292389,0.670202312454034,0.738453706299688,0.996131143253677,1.03858357095981,0.240591627878663,0.343719790831148
Pedro Davids,Crabs,0.596843141944873,1.04790480502001,1.17145305350861,0.417961293396979,0.42678239298729,0.486756421182724,1.25108781049085
Peekaboo Nameperson,Spies,0.901620146526374,0.416232383949532,0.635913032449076,0.739330465442664,0.933490981439578,0.193727065831611,0.0313300891043398
Penelope Mathews,Millennials,0.296460709569646,0.977289529395619,0.330872654306087,0.425239533214608,0.621153689824778,0.227360951932556,1.08488582313581
Percival Bendie,Tigers,0.821896676036262,0.716792882981287,0.266590472611671,0.619061640104204,0.046475230207724,0.76287621974005,0.516475637432432
Percival Wheeler,Lovers,0.136259021032603,0.881014959781916,0.627409005630641,0.346633674562615,0.678928525713608,0.563493012861879,0.21526153871579
Persephone Splotter,Worms,0.635519266304562,0.542664717831809,0.100223842384357,0.85918772307535,0.843186690932983,0.690038421298903,0.532378898617083
Pierre Haley,Crabs,0.643591228080416,0.417149685586451,0.292691593307414,0.40776279953696,0.166736648368438,0.750028854528437,0.469565283466404
Pippin Carpenter,Tacos,0.823048645756876,0.976600914808165,0.569198964821341,0.215842886341866,0.589296811232226,0.211508253515143,0.542357215903622
Pitching Machine,Worms,0.439581018735608,1.03593524214144,1.20838592087173,1.20239930917124,0.583787883278553,0.986001575788514,1.03602470456651
PolkaDot Patterson,Moist Talkers,0.334891118632358,0.305952596523584,0.58911037373823,0.708036901345519,0.812099357324009,1.01585046796905,0.225562799045426
PolkaDot Zavala,Breath Mints,0.001,0.182209205582979,0.738951249830443,0.841667037166835,0.846993116700319,0.43728340595689,0.66624401254577
Pollard Beard,Steaks,0.220429229699754,0.926295270294153,0.589791675268491,0.470893265361968,0.3183745964302,0.252309031440612,0.909330014269943
Premjeet Liu,Moist Talkers,0.738862501350356,0.996886132275833,0.864002588178896,0.514836239542982,0.908513832707613,0.129171147933636,0.545020268079031
Pudge Nakamoto,Shoe Thieves,0.001,0.469219286740709,1.02297701250995,0.553322727120294,0.357127545150471,1.14199891802219,0.380168337404958
Pug Meatbrick,Fridays,0.0630770360281352,0.541003172686239,0.979699194258584,0.155291743252549,0.23309980532265,0.888944049168948,0.434452631428606
Qais Dogwalker,Dale,0.488353800255394,0.543758067593623,1.14780417519766,0.542662241773662,0.853796065225384,1.10850481614999,0.312970585158723
Quack Enjoyable,Garages,0.751212415245575,1.02887103744212,0.222921696693671,0.834126650602882,0.711843662746563,1.03637948217941,1.1531831601556
Quack Hookrace,Lift,0.975291525381168,0.348201972561945,0.42049163094374,0.846683849709349,0.277649632605078,0.320559674635342,0.667756346392416
Quantum Flahwah,Spies,0.547018055813065,0.0195987189219844,0.39086242664083,0.882848562224419,0.800287924133785,0.77171440958791,0.114279289146338
Queithlein Shufflecat,Georgias,0.705710750465048,0.404780560897253,0.139044878568114,0.312108879853888,0.746452613451324,0.574567843391769,0.248988664769616
Quinns Jespersen,Mechanics,0.94887221098606,0.67530992116845,0.603559094722314,0.752772163828296,0.775468696939353,0.541997521877681,0.69149624038352
Rafael Davids,Wild Wings,0.75224309111121,1.00362436820474,0.744337731956083,0.281839630985013,0.679188551084393,0.313560807454797,1.05834093084456
Rai Spliff,Steaks,0.001,0.67515809267988,1.16929568111128,0.724040557503581,1.06645508066933,0.313281826509165,1.22391255804812
Ramirez Winters,Millennials,0.185768345213181,0.888691769190104,0.00237030471747812,0.987257376150505,0.427814679333484,0.321424425337362,0.741469430199313
Randall Marijuana,Hall Stars,0.150041727807619,0.973286284730012,1.04506828314391,0.541306006069604,0.773714165202428,0.649548064654797,0.24519520009886
Randy Castillo,Tigers,0.703871858851337,0.190505951613661,1.03217314755694,0.608890533385583,0.966703514788085,1.03730100825047,0.744203040970007
Randy Dennis,Dale,0.755578349306216,0.228547435265404,0.695479001450518,0.486494195656156,0.924744527366196,0.972708639262822,0.328107220839123
