name,team,ruthlessness,overpowerment,unthwackability,shakespearianism,suppression,coldness
Elijah Glover,Crabs,0.192359305839379,0.495424023228751,0.618178667100453,0.754601440178643,0.860495977284392,0.500957104161329
Elijah Valenzuela,Jazz Hands,0.105978379061795,0.113866619624034,0.740781215723857,0.831700258259898,0.663504392989229,0.189618660850618
Elip Dean,Tigers,0.209904651738316,0.807355391034506,0.396720997318213,0.0343726901497048,0.514835379778246,0.172572098765841
Elvis Figueroa,Pies,1.13614307834558,1.07268244158255,1.15967462003643,0.786089463142958,0.721203266973143,0.461405308878185
Elwin Blaskets,Sunbeams,0.725401866484386,0.179163717974628,0.428122038574586,0.174410827114711,0.703383305130127,0.448952873891285
Elwin McGhee,Lift,0.52806835238167,0.587424410466859,0.454087810341761,0.706880482811548,0.343063648731406,0.326760801979081
Emblem Warhorse,Garages,0.296438078443019,0.0166650038405185,0.698350581426238,0.277359602395458,0.702778490264922,0.600569557661839
Emilia Street,Garages,0.118742128562818,0.507214390506177,0.518239344415317,0.997919161317659,0.805622089785513,0.706419824741958
Emmett Internet,Hall Stars,0.00597696141045079,0.798923925968973,0.751478102029973,0.324367756531519,0.64296109739247,0.687088345695773
Emmett Tabby,Spies,1.01153451137658,0.576134154737235,0.627872887818865,0.334004645075771,0.94840007507466,0.404503638648082
Engine Eberhardt,Lift,0.534535332397072,0.340539110891126,0.786781095318162,0.518221533181497,0.488288773006799,0.509329701790578
England Voorhees,Magic,0.642074542588296,0.0647981491928717,0.981156910282929,0.686403480198395,0.205636357728531,0.982283760651343
Enid Marlow,Worms,0.300407774025187,0.752735467034223,1.17465252765767,0.747548521757145,1.03114622153224,0.307466893203692
Ephraim Ladd,Worms,0.386990703368319,0.456857910361232,1.29895537123703,1.05642221321891,0.354270877587966,0.882528672825389
Erickson Fischer,Millennials,0.557084096175924,0.261529527415009,0.226862297284587,0.144808598277982,0.995206219224319,0.841667303643705
Erickson Sato,Wild Wings,0.105524467759192,0.213836092560207,0.343163187575972,0.311666955065147,0.429607790329441,0.286199742650209
Erin Beanbag,Millennials,0.888255351394805,0.226953510172206,0.0890157270740346,0.556801629242341,0.57051588620116,0.168509922877756
Erin Jesaulenko,Georgias,0.307943135661273,0.718737334911254,0.241972510604017,0.405347311062686,1.01810904709133,0.462679581330967
Eris Street,Tigers,0.663235315181341,0.725128220414787,0.874549431909573,0.879732533706501,0.385507814630898,0.00896260100463109
Esme Ramsey,Shoe Thieves,0.342667480876558,0.944890681308693,0.826402653442333,0.527989110523036,0.38560243431032,0.820036212153547
Eugenia Bickle,Sunbeams,0.80724601973296,0.550534425319316,0.573354287596981,0.161845492152793,0.846836124669321,0.883932549521513
Eugenia Garbage,Moist Talkers,0.99573526318265,0.68997015131203,0.794418297552805,0.781071964597908,0.595936281649962,1.03274886352468
Evelton McBlase,Fridays,1.02040605451399,1.18011105471162,0.494419218801222,0.566463015743431,0.86619480436002,1.42465221218395
Evelton McBlase II,Mechanics,0.746017747631595,0.917634776999804,0.190192769688114,0.235472395249121,0.536169506301729,1.04463739768165
Famous Meng,Wild Wings,0.337410882692969,0.0707196725736368,0.418650007786056,0.591273520412596,0.193449108989414,0.895627111165089
Famous Owens,Tigers,0.724615377905773,0.247898122052128,1.03654182481532,0.677023308726243,1.06549810846253,0.494992476793533
Farrell Seagull,Worms,0.63195522307141,0.690743284728942,0.507259835157995,0.447935260303369,1.16180854767881,0.826216426589405
Felix Garbage,Millennials,0.537506431653948,0.738184529035236,0.960005350068732,0.333265020918661,0.507309942007405,0.765171350678099
Fenry Marlow,Fridays,0.801154095809501,0.881289380178065,0.251128078749837,0.752841566259711,0.509167307925935,0.518600854473792
Fenry Wobin,Tigers,0.730140719483244,0.73528884854602,0.0935308173379585,0.0944471745819813,0.324417762276186,0.253987911146055
Finn James,Crabs,0.731702884249699,1.0471020273511,1.08462636620618,0.257314747121801,1.04206988236301,0.340050989274929
Fish Summer,Moist Talkers,0.31469607386712,0.513227002706917,0.112058340311989,0.417468976825721,0.232881758120017,0.726494113815154
Fitzgerald Blackburn,Lovers,0.980478960093874,0.982413397375642,0.849077417980206,0.73835044554277,0.775065467730298,0.411036406849283
Fitzgerald Wanderlust,Shoe Thieves,0.800082870642335,1.0089196816765,0.92751194205119,0.850862279277066,0.927306135346427,0.506888946929245
Flattery McKinley,Georgias,0.0602915140124169,0.766931314348875,0.780008228573554,0.0940671373336392,0.473377867840573,0.859151423002355
Fletcher Peck,Millennials,0.220598074372198,0.10235252242104,0.801711757268561,0.520888647888382,0.879897925828143,0.903140639551859
Fletcher Yamamoto,Lovers,0.546217147850816,0.522422487026712,0.178626708644601,0.476294337557847,0.584750155408188,0.469503257938833
Forrest Best,Crabs,1.12003309819775,0.883489109998617,1.19448046965426,1.06992411953478,0.712006346976183,1.04303997222797
Foxy Pebble,Mechanics,0.116258616481816,0.218805462085879,0.843661646322654,0.809130403301634,0.871621569452653,0.812831741199453
Fran Beans,Wild Wings,0.927238453113678,0.405674770974419,0.471639781973807,0.428341672380934,0.451158498980056,0.957398345480894
Francisca Burton,Sunbeams,0.267773334372689,0.336117316708674,0.644809371978166,0.717377271815841,0.112580381006067,0.603163378154234
Francisca Sasquatch,Dale,0.639156194141876,0.483994689527383,0.515823584848928,0.80743396547826,0.409525519179047,0.370058765173588
Francisco Object,Flowers,0.564848848684236,0.315103341242288,0.41410178128902,0.51353676877223,0.416393679883772,0.320669689472632
Francisco Preston,Magic,0.411817867376309,0.362555329740319,0.954120334852196,0.570120964691354,0.262565044679173,0.985173088023805
Frankie Hambone,Georgias,0.727359547913353,0.916273039972086,0.705580993256245,0.834286425056174,0.974187235479289,0.860464516270747
Frazier Tosser,Lovers,0.717519033634471,0.39426691353601,0.772228459939491,0.254360756110935,0.322517504789023,0.205475764221821
Freemium Fairwood,Garages,0.319440304845586,0.302663526641914,0.50248008425689,0.394517943722199,0.563460958574423,0.38901703946411
Freemium Seraph,Lift,0.136383564385604,0.351207138942779,0.503151331077684,0.97793042191121,0.239779567225335,0.854841161275936
Fynn Doyle,Millennials,0.588569646420252,1.02214142716483,0.783628970830303,0.602637937430736,0.866021092596671,0.617898317148879
Gabriel Griffith,Lovers,1.32772122000669,0.656126520161852,1.21716312359115,0.669854688197722,0.663961660787789,0.74684009901903
Gallup Crueller,Steaks,0.00228716132253215,0.79357830082283,0.318165048867136,0.320127346656659,0.872290823249825,0.821171207362919
Gallup Murphy,Shoe Thieves,0.268425554855019,0.173805562065176,0.246113677525126,0.994439858045124,0.920319794511732,0.660292087857336
Garcia Soto,Millennials,0.416783654084874,0.26153882108819,0.495335286601237,0.346310562343144,0.66468940866857,0.600107705816499
Garcia Tabby,Fridays,0.745534156239696,0.534420510265067,0.868679429168552,0.200609067693363,0.0498212695205207,0.756816584211516
Geraldine Frost,Georgias,0.393556603865578,0.906163204880893,0.721246089624933,0.943453508472637,0.690575725539879,0.800776201606332
Gerund Pantheocide,Lift,0.687278277548184,0.687672915871617,0.680085392851491,0.91463970909952,0.291935885791958,0.708949020691919
Gia Holbrook,Mechanics,0.445202714905164,0.818430862342971,0.821585708626825,0.497740284792506,0.87323255101839,0.680443482442274
Gita Biscuits,Georgias,0.244773538840502,0.794455848412321,0.832810133630322,0.578302378900214,0.995677789053504,0.694697570987165
Gita Sparrow,Firefighters,0.534551546738182,0.145278848453255,0.64865287670766,0.72082861752329,0.669725156777718,0.798018903107674
Glabe Moon,Flowers,0.265762712740174,1.05598385922642,0.960627357813528,0.56783917663723,0.891024465931553,0.654497929049997
Gloria Bentley,Dale,0.232590733781123,0.902480925246533,0.950850574511324,0.462974144700257,0.225036124383056,0.632742454781772
Gloria Bugsnax,Flowers,1.04819437236803,0.59899860014269,0.523347094520981,1.02066015427339,0.863830010329762,0.416781528712368
Goobie Ballson,Firefighters,0.892612023076256,0.529437921516984,0.562561911167662,0.901239131975246,0.18572499385705,0.221128049808869
Goodwin Morin,Lift,0.912818404369428,1.20416155367906,0.924708528962026,1.80969288860454,1.28863925169089,1.55738811146539
Greer Gwiffin,Fridays,0.953831027379483,0.355352416354183,0.738014161186028,0.225990232389335,0.832487262201215,0.394817495995512
Greer Lott,Moist Talkers,1.0120383715701,0.508439679242629,0.705598966294457,0.461753595881414,0.413436168170481,0.357509105462656
Grey Alvarado,Breath Mints,0.55173669253041,0.297746050549643,0.489627196103766,0.839428476894136,0.792437521105195,0.459472130221145
Grit Freeman,Spies,0.293658063934488,0.712663572541885,0.444416813299074,0.575899250186749,0.554197304541528,0.621997044949011
Grit Ramos,Wild Wings,0.910047030545334,0.0434147583251803,0.275099787574744,0.816102965038122,0.8198622600519,0.183169451271084
Grit Watson,Firefighters,0.638059979490979,0.611062782660783,0.541440573528322,0.250600252773379,0.440316914983497,0.200672243482573
Grollis Zephyr,Lift,0.653347643593922,0.615687444278749,0.560662900290619,0.748383529536898,0.159964123104105,0.447410530824992
Gunther O'Brian,Shoe Thieves,1.06051347606655,1.21551707588883,0.498013113042704,0.6423769231182,0.396686186180877,0.439596781840408
Hahn Fox,Sunbeams,0.978716702284184,0.349655544235164,0.468943880657612,0.464694140179297,0.909924472365132,0.686815111024417
Halexandrey Walton,Tacos,0.808953726133993,0.442768889917767,0.30627679620653,0.52134427730584,0.686401225140161,0.146756544596162
Harriet Gildehaus,Sunbeams,0.815105177569831,0.358699184058922,0.846687654107297,0.485855293113715,0.439593153797961,0.356479161906087
Haruta Byrd,Pies,0.684711977127285,0.189109004937605,0.746009048394336,0.602043119666025,0.360515213458018,0.75525249722796
Hatfield Suzuki,Millennials,0.642100947367284,0.581442604196564,0.579920741042825,0.750358010733946,0.565986065114795,0.0798300583817713
Helga Burton,Lovers,0.925252720426424,0.125479409073033,0.565972990912836,0.49665672111683,0.545411483072626,0.0904668686397515
Helga Moreno,Lovers,0.570030324324093,0.854289406786003,0.953996691676302,0.368873010482564,0.806636914321599,1.0437560068467
Helga Washington,Breath Mints,0.862502076886562,0.721260492553851,0.262368397836917,0.974698401585802,0.173580566566878,0.444584792093681
Hendricks Lenny,Breath Mints,0.753298847840908,0.144252844765664,0.446718220407982,0.623355904282628,0.223087432303418,0.171825377734911
Hendricks Richardson,Sunbeams,0.569067559042708,0.295324499521655,0.03,0.357821817602824,0.421236601384389,0.575743863953883
Henry Marshallow,Pies,1.10602276524057,1.38112519321971,0.423292106134733,0.774137946651451,0.821668020409787,0.745638891740001
Hercules Alighieri,Georgias,0.697002035183112,0.289160343922124,0.948072156172587,0.239947299251655,0.479345037020457,1.00722945104347
Hercules Lincecum,Crabs,0.0119618195702513,0.750135350078478,0.402196645984645,0.878586220054974,0.525714506886615,0.753576055418831
Hernando Winter,Jazz Hands,0.587161116503549,0.912724897542163,0.525984694370326,0.192226715945325,0.866476881501946,0.0608958401161328
Herring Winfield,Shoe Thieves,0.86169092993205,0.0762660635476306,0.257487620507582,0.685176407984763,0.923260138412827,0.963743976801719
Hewitt Best,Breath Mints,0.532564561686017,0.868368011262585,0.533659699126285,0.425276435918533,0.221559146513382,0.963476733645935
Hierophantic Foible,Breath Mints,0.419711097269696,0.54749915622838,0.329964868792257,1.00198276312836,0.0560837848137281,0.308961545346086
Hiroto Cerna,Flowers,1.05193495603688,0.627608975112982,0.776017291674108,0.45853342530715,0.508447069965897,1.13415388921798
Hiroto Wilcox,Tigers,1.10892628132787,0.488923005578086,1.04888572775436,0.771052049903719,0.337882430311533,0.826826404431769
Holden Stanton,Steaks,0.209008840403383,0.216626113667694,0.0445718141496246,0.247038470793928,0.236777859851845,0.381488673111622
Hops Slumps,Fridays,0.0644800812553996,0.604128172190592,0.357617123200071,0.246222116226541,0.722011686516195,0.664914642196213
Howell Franklin,Shoe Thieves,0.208292667639869,0.205080043615203,0.363681798551866,0.660045640658015,0.217137383056406,0.611860517585444
Howell Rocha,Jazz Hands,0.869090323606114,0.680909651644919,0.946363844346966,0.79647769115785,0.411779712371713,0.479378090047788
Huber Frumple,Pies,0.597860458014911,0.522107246178493,0.461289571665382,0.981712776945774,1.47254950341458,0.79097552336565
Igneus Delacruz,Sunbeams,0.656413977413805,0.01,0.601752113149782,0.01,0.564536606560789,0.199594725035333
Igneus Mcdaniel,Wild Wings,0.925190869745882,0.210289620791084,0.332666880447164,0.640676520556486,0.987658741384621,0.316437956405672
Inez Owens,Flowers,0.334857928779356,0.0799249864111545,0.59011342539601,0.274333840430848,0.794608608445541,0.942907957782976
Inky Rutledge,Magic,0.489943912026559,0.270221381211344,1.1595661899888,0.879710146345261,0.750921028818443,0.566200568954274
Irnee Fiesta,Firefighters,0.962620255909589,0.665301950694143,0.284113997627627,0.155393807946073,0.264155885193675,0.652158594414192
Isaac Johnson,Firefighters,0.670333839179791,0.389141323166939,0.381089370399187,0.944850145031108,0.778158539440301,0.0247038160029638
Itsuki Weeks,Steaks,0.427569647425594,0.84986492029447,0.922244371263845,0.801287055669804,0.638777509564928,0.620604254889408
Itsuki Winner,Fridays,0.579714107696943,0.869358139537883,0.790155981685852,0.213049471856939,0.408363551718589,0.479230887587651
Izuki Clark,Steaks,0.0185595454248439,0.8760407279977,0.526541146172752,0.305364543730066,0.552747807574922,0.143866203550545
Jacob Haynes,Flowers,0.980024834035881,0.417550749531701,0.771231638289689,0.170880193414635,0.39208016422471,0.855106038007578
Jacobus Harper,Millennials,0.284659183601353,0.584830897134709,0.135366897141783,0.855579382097816,0.186400501174177,0.575704648366705
Jacob Winner,Fridays,1.04571321125965,0.35855517981005,1.19232976764496,0.533948058362331,0.85530915100494,0.437910389599047
Jacoby Podcast,Crabs,1.07447414691338,0.642676676458544,0.65582502651974,0.932817307235682,0.197179674891294,1.02381137368811
Jake Swinger,Millennials,0.466562471720401,0.315875388091581,0.0898709231488046,0.000935472871832266,0.901740279683332,0.536739644008837
James Boy,Breath Mints,0.139216713356586,0.735543013860936,0.954958527794229,0.409273836244122,0.078188988751098,0.64496394777031
James Mora,Magic,0.711172240142968,0.966793094646187,0.901832296689717,1.22424663778563,1.40341495487157,1.17777829990544
Jana Beats,Lift,0.352424785812461,0.77848343529714,0.394964885133156,0.946870671357813,0.0591053585877459,0.991646598968744
Jan Canberra,Georgias,0.792875640320548,1.14410798903318,0.457907795634231,0.494262643045338,0.66548273931314,0.835835256910558
Jasmine Washington,Dale,0.653519119569496,0.27384176748357,1.17957247727033,0.820988178550222,0.403108269117948,0.277893022314791
Jasper Blather,Wild Wings,0.705388071096114,0.237008310684243,0.866794346587569,0.647793019126841,0.258707086320386,0.872435518512416
Jasper Destiny,Flowers,0.214471554504211,0.308197733178364,0.0116594048101519,0.715492223057572,0.597575116915102,0.704157135575513
Jasper Ji-Eun,Mechanics,0.131835780243007,0.762654571752408,0.695769195681211,0.851354147360677,0.380585092590541,0.299955561630461
Javier Howe,Crabs,0.31953047584997,0.456508079859863,0.884976503618392,0.864140658939695,0.772826404294328,0.761684047828625
Javier Lotus,Pies,0.270303069258967,0.270722763378701,0.107194695691077,0.798412600736296,0.621886153333492,0.489265319430708
Jaxon Buckley,Pies,0.844990004292759,0.581291566610176,0.704560246478064,0.507502993090038,1.18478455025532,0.919837595253835
Jayden Wright,Sunbeams,0.84540772592675,0.756174097465155,0.774936249638386,1.00866187283029,0.359169799730757,0.821717794741853
Jaylen Hotdogfingers,Garages,1.06889826198888,0.882210294357294,0.931925742445267,0.686428440605475,1.00909759483656,1.02074172870328
Jëff DeShields,Georgias,0.30578682147353,0.511386038101836,0.539196613348538,0.152909450010279,0.668282201624333,0.0400558912029549
Jefferson Delacruz,Pies,0.185704814061034,0.386775251790918,0.205741188161927,0.0048814072457446,0.0970562909798669,0.683662833397273
Jenkins Good,Moist Talkers,0.89006247145337,0.53607703450526,0.817704660583639,0.111600574558805,0.0888044270184154,0.25686818648781
Jenkins Ingram,Flowers,0.322685587538156,0.457673833329088,0.832095169912385,0.791389783785768,0.177424655155973,0.754382398650334
Jessica Telephone,Breath Mints,0.522180317478282,0.689242793418783,0.400183163906358,0.995736903944479,1.00287743181241,0.554249077118441
Jesús Koch,Moist Talkers,0.198392253479015,0.742761638669055,0.3766434312349,0.689650086928566,0.525865406202443,0.832585471685627
Jesús Rodriguez,Pies,0.679646075272589,0.284989370081965,0.191236950531475,0.18666156407427,0.808921425403447,0.391037655985045
Jode Crutch,Dale,0.034111418779917,0.720243004140507,0.387874037008114,0.161641737175733,0.460444092061525,0.885990733405132
Jode Preston,Pies,0.252028930587317,0.334331097014741,0.545039149796317,1.08839375571635,0.202933739662298,0.221074228948051
Joe Voorhees,Sunbeams,0.179910676495001,0.880948336064848,0.619711514207545,0.126085787452102,0.172800712438027,0.197294580352672
Johndan McGhee,Lovers,0.362450664112242,0.697523959956264,0.76835326270108,0.85102080391755,0.308216302585214,0.391514889167603
Jolene Willowtree,Mechanics,0.928760877282694,0.639164089240059,0.279132430390834,0.29969307814162,0.564257233929004,0.723821777007499
Jordan Boone,Breath Mints,0.602443483875178,0.0369439374084339,0.621870136054215,0.17250018327421,0.268591763865699,0.460819364662827
Jordan Hildebert,Spies,0.34230684472438,0.965350282324576,0.958417071732195,1.08999914092976,0.201770148167112,0.939021563619219
Jorge Owens,Shoe Thieves,1.01974712392197,0.614790265049477,0.102560754409029,0.910935175086173,0.321069260320288,0.829131701007564
José Mitchell,Steaks,0.176631508595306,0.0936626300318273,0.278160740056138,0.893066577268695,0.79438590435509,0.275936459560103
Joshua Watson,Breath Mints,0.440357111686766,0.716614404095107,1.21124599970323,0.667699772511061,1.09003207534311,0.420713123302097
Joyner Rugrat,Crabs,0.665591051477235,0.102215615545565,0.483843053747016,0.00334201624955077,0.801162661967676,0.855528763390636
Juan Murphy,Magic,0.857236964412899,0.984025424992733,0.0385145660361674,0.793790965189582,0.635422848364499,0.756194635596297
Juice Collins,Fridays,0.952719132307887,0.664220926875929,0.947313651949534,1.04363799284357,0.968068471379259,0.28481026014622
Justice Spoon,Firefighters,0.01,0.506608748966021,0.165222267427351,0.355461230844839,0.535871530739088,0.01
Justice Valenzuela,Breath Mints,0.781376275081587,0.788199164564548,0.38823827749329,0.701935875087407,0.579671500681006,0.070902956145513
Justin Alstott,Tacos,0.629383563947572,0.442202183341826,0.606150291254062,0.635536323162464,0.0905247900433537,0.186752037986869
Kaj Murphy,Mechanics,0.885027998685303,0.180424214470687,0.854448601875544,0.284667003405878,0.949083063622316,0.964021071093604
Kaj Statter Jr.,Sunbeams,0.420675535103761,0.838459224583477,0.19580355234185,0.106294230239284,0.755296719403496,0.523963344575035
Karato Bean,Spies,0.963358558626488,0.328581644479009,0.147888759442253,0.768042482413178,0.210480661194468,0.926951884035089
Karato Rangel,Lovers,0.494337357695441,0.801333764034262,0.985984022928943,0.265805088978514,0.804918717236568,0.889036157142211
Kathy Mathews,Jazz Hands,0.369849753628694,0.363244267672487,0.866195718810265,0.42253604178659,0.832224111654277,0.0888259527391329
Kaz Fiasco,Worms,1.00304098866632,1.0470723956543,0.478828526725349,1.00251402313918,0.247336105788902,0.608964321237437
Kelvin Andante,Mechanics,0.465873260134781,0.653666518082722,0.444320242656903,0.861458457020692,0.979044164949286,0.969664269665292
Kelvin Drumsolo,Mechanics,0.220084352313992,0.0877666512358985,0.331047043576667,0.682147631804522,0.809225307659398,0.868678055959882
Kennedy Cena,Dale,0.01,0.618648164615588,0.362785240124188,0.01,0.396033901732595,0.01
Kennedy Loser,Crabs,0.770686416175449,0.290325965724412,0.913917025792073,1.22787711276555,1.02290095355254,0.911783054841101
Kennedy Meh,Wild Wings,0.679778012291155,0.303397812048917,0.0783597586136655,0.57940376147553,0.195135367389012,0.157056793314779
Kennedy Rodgers,Firefighters,0.764555203730596,0.874456254034083,0.469953492018213,0.308410864241996,0.823850710109576,0.558354660625978
Kevin Dudley,Tacos,0.741484095931616,0.743703831738093,0.24794003028781,1.00023426927658,0.330275561267595,0.284554406773783
Kichiro Guerra,Lovers,0.294026591458504,0.344220172820547,0.48349858766641,0.695771358868499,0.946599754790546,0.137353871672445
Kiki Familia,Hall Stars,0.498902530463832,0.255181776712848,0.349240934293474,0.343612098612577,0.269693743381337,0.988131985350757
Kiki Junior Jr,Flowers,0.0702264135600723,0.366037844934539,0.209816260706431,0.719771981529788,0.816525691441377,0.588039332172428
Kina Larsen,Breath Mints,0.19799147285222,0.908674064292198,0.479937405569415,0.645214189883313,0.449017274524908,0.369934565293363
King Roland,Lovers,0.85109348325139,0.477736450231995,0.551755759310386,0.32784847830261,0.0941931207544804,0.225069603294658
King Weatherman,Magic,0.779196616727987,0.591040799894823,1.18890001206997,0.953217109334632,1.26153532213581,0.909481312475831
Kirkland Sobremesa,Magic,0.187862049904769,0.1303475183994,0.07796685280715,0.107475126542233,0.278509676685808,0.948318730224517
Kit Adamses,Steaks,0.366625785646847,0.748413586979422,0.141460631633957,0.820894246502166,0.112921253368039,0.251325404516428
Kit Honey,Lift,0.14194665361441,0.254768647423759,0.631058566982438,0.358534585535038,0.0459540525268487,0.691041362775506
