name,team,ruthlessness,overpowerment,unthwackability,shakespearianism,suppression,coldness
Kit Ratoon,Worms,0.409663839213224,0.731133115988326,0.156806265343651,0.327435584605494,0.192568358987231,0.531601854366045
Kline Greenlemon,Steaks,0.195091268506205,0.510353327659171,0.924631558269425,0.989012199050485,0.574967224497975,1.00744426589116
Kline Nightmare,Wild Wings,0.439575797479951,0.805014700443927,0.735220347594233,0.0534384571114259,0.983331126156208,0.702030891648236
Knight Triumphant,Lovers,0.591860583713754,1.05143555786849,1.18552453823385,1.16928549864173,0.453895751158462,0.575926949163763
Kofi Gildehaus,Mechanics,0.688729038805876,0.875426765620128,0.644004515736727,0.7699170724475,0.0587798671756763,0.73813367968121
Kurt Crueller,Magic,0.985646174267748,0.865866689748498,0.62576921006056,0.658822165745336,0.572692934619388,0.250218921632337
Kurt Ultrabass,Georgias,0.354563157284816,0.0882887363852078,0.821957318879934,0.931096869523148,0.506128831588201,0.364273793404707
Lachlan Shelton,Moist Talkers,0.657457306131232,0.112896009578384,0.374408136148859,1.03859729058191,0.666971677685097,0.238267674146734
Lady Matsuyama,Mechanics,0.33767762086251,0.78370760346924,0.663407385802031,1.04836332736772,0.485272775236871,0.693911321979146
Lance Serotonin,Lift,0.229819785860371,0.514907498072732,0.407572175131014,0.479634491449199,1.19043555657651,1.13499838403576
Landry Violence,Hall Stars,0.454675401362792,0.159735547385333,0.148273043683196,0.717992082409493,0.884841139248329,0.910439989709984
Lang Richardson,Pies,0.470260876184341,0.167258245405629,0.0694112225198396,0.955857305226738,1.01134859060244,0.460123514451552
Lars Taylor,Sunbeams,0.691025957288742,0.251836183532184,0.301981336791807,0.443543503027069,1.12845930829564,0.788656296037086
Leach Herman,Steaks,0.761908244430402,0.726538837510274,1.05171128031036,0.530686172771925,0.652107285654824,0.874891046730873
Leach Ingram,Breath Mints,0.415525345259111,1.18564033224818,0.942170262498146,0.874978033544058,0.73246438518298,1.31872851604179
Lee Mist,Dale,0.664949377940916,0.715581584968444,0.411588530344349,0.87582714367532,0.374845214394595,0.714515626551266
Lenix Ren,Tigers,0.0938397212682818,0.780987365299155,0.401232240731154,0.370974168483299,0.766754247953866,0.488764509505675
Lenny Crumb,Worms,0.652310357552644,0.724104199261497,0.175542199225074,1.00079398685495,0.2267206131234,0.996428894113041
Lenny Marijuana,Garages,0.592667438341281,0.945777940793377,0.130088077798437,0.142898964719019,0.898546219529894,0.707726770269151
Lenny Spruce,Flowers,0.293772893222671,0.804839345736843,0.224780721597129,1.06220838460006,0.817460044197701,0.723846163771481
Leticia Lozano,Fridays,0.27305963769965,0.0616898671001469,0.92129817606401,0.394650823243669,0.763937824973396,0.230546434426389
Leticia Snyder,Garages,0.982179850166977,0.0767333362474043,0.640770017394177,0.146006029641029,0.99638146341428,0.341617232391032
Liam Petty,Sunbeams,0.775468524683157,0.480699142125472,0.157403368611203,0.886737479671217,0.888446628283205,0.772490261261412
Liam Snail,Dale,0.750469004407337,0.623089174306582,0.851148878184985,0.954499571803309,0.861367711607169,0.890648852134818
Linus Haley,Tacos,0.20634451562892,0.271127075746799,0.70425616360638,0.363376309727641,0.0393848592213921,0.189708180172442
Liquid Friend,Lovers,0.360252907130165,1.05863585624708,0.808413366154237,0.214359977358082,0.786694976049612,0.262577056818939
Lizzy Pasta,Fridays,0.191664901383036,0.829270211610422,0.968778726972661,0.710305463258472,0.184855590161237,0.712330144266061
Logan Horseman,Crabs,0.806638604648319,0.213560587512787,0.729339920670806,0.692247007916031,0.910041639110701,1.08996453030656
Logan Rodriguez,Magic,0.391750016819771,0.962318533414268,0.593665151010902,1.13576551745575,0.666885298966048,0.725080309257145
London Simmons,Moist Talkers,0.543816004999883,0.892261490015953,0.206825435196249,0.356465344606099,0.266160938905323,0.357720315581413
Lori Boston,Garages,0.117844112167492,0.99490253820554,0.460596900527505,0.020383074820959,0.659879781460172,0.935522222182505
Lotus Clutch,Sunbeams,0.383608538015407,0.364041968435432,0.604703846224295,0.148650513720155,0.224214125047677,0.600015190519217
Lotus Mango,Garages,0.477686007903728,0.220627312369939,0.750411747439529,0.679204704004602,0.594372638911832,0.579191007611727
Loubert Ji-Eun,Worms,0.445892965770836,1.13984057400368,0.702076208325044,0.628066831451753,0.923595307315319,0.543598649154668
Lou Roseheart,Firefighters,0.835425453559736,1.00171339037953,1.01997648322098,1.21551064161764,1.07631292888387,1.10465778461115
Lowe Forbes,Jazz Hands,0.452975802787856,0.38634081659031,1.04783996127994,1.36072028498625,1.27219629641288,0.405715318483528
Lucas Petty,Breath Mints,0.910524812900252,0.515976450680935,0.45603941075507,0.752335520673515,0.318977393638455,0.906436325118824
Lucy Tokkan,Pies,0.995562383461404,0.26375848576999,0.901966011881885,0.973019769074615,0.321804615995111,0.180979681583284
Luis Acevedo,Crabs,0.0993447161720307,0.246413854516253,0.762308469199621,0.706165766883049,0.608268278723378,0.777412488862757
Magi Ruiz,Garages,0.831780160766234,0.310715873224221,0.788977362624906,0.950302016506103,0.915489734519678,0.182087308368333
Magi Uppercutski,Georgias,0.329054933404039,0.624742944706255,0.14474577652861,0.787299444566141,0.471503578344842,0.0745386251631004
Mags Banananana,Millennials,0.794746750477327,0.180430754564496,0.900412076966642,0.383548763692154,0.465061927706068,0.0926464228992818
Malik Destiny,Garages,0.730240238002459,0.08953577007214,0.855189690666533,0.479430989835023,0.706835617247426,0.711460691056157
Malik Romayne,Spies,0.148717428333951,0.799040759263465,0.660580594636864,0.473142195987394,0.983258704418907,0.13
Marco Escobar,Spies,0.687172089121569,0.223479834946899,0.534295808605001,0.789029400421608,0.775049523563596,0.491529465590878
Marco Stink,Breath Mints,1.12875622102804,0.571444157992077,0.649198147652478,1.07453498928775,0.355514585426433,1.25281649365996
Marco Winner,Jazz Hands,0.40351060067914,0.28987280541692,0.446004232407875,0.830300149706538,0.0416768115941963,0.42861522233494
Margarito Bishop,Jazz Hands,0.0633289436307385,0.0996216885886281,0.96058220526997,0.256842643107506,0.149542907759982,0.653604561903304
Margarito Nava,Flowers,0.336737159782122,0.913774529113725,1.2045387159426,0.959480825569237,0.516570391905765,0.761559960511355
Marquez Clark,Breath Mints,0.318733995877196,0.888015583507487,0.286445090247867,0.697312774437931,0.118452629857318,0.467430436176212
Matheo Tanaka,Crabs,0.803268980436913,0.382414216417629,0.630027702510334,0.414498220817311,0.655152814588563,0.203763151004236
Math Velazquez,Spies,0.61674669207508,1.02534070207933,0.630045244636579,1.30226009701549,0.64276266057787,1.29072136869894
Matteo Cash,Wild Wings,0.0843023919952288,0.90720332682654,0.719201598751138,0.63096282046525,0.318204697685301,0.273055156952535
Matteo Triumphant,Tigers,0.610943085721793,0.71177283814038,0.753600605940612,0.483030137488764,0.660844012048797,0.141144311937458
Mayra Buckley,Fridays,0.740556550559406,0.047636822062328,0.570316962484506,1.01708322451605,0.308552924848668,0.952524944515246
McBaseball Clembons,Tacos,0.783811708739114,0.815620964937764,0.430360307427416,0.750825423161442,0.269173894074466,0.202328335987403
Mcdowell Karim,Garages,0.55883770350096,0.836292416100373,0.631547981872749,0.496029231363364,0.674458181950835,0.215815928873515
Mcdowell Mason,Tacos,1.01805537451062,0.556432248103672,0.397832725993827,0.833199985899738,0.718367293981697,0.855673668004944
Mcfarland Vargas,Pies,0.842297115074217,0.286164249694918,0.187949799143483,0.34850304608234,0.349185140422093,0.810602623494298
Mckinney Vaughan,Fridays,0.16626553690152,0.655251437581224,0.251469267738049,0.824865128942315,0.205026126283771,0.712527509879292
Melton Campbell,Fridays,0.367486925865644,0.89545528025041,0.806274563368964,0.512431487940687,0.772314902473129,0.0822200418340755
Melton Telephone,Magic,0.761249358562516,0.793648681976388,0.977032962030725,0.0874405168669101,0.736405676140743,0.281259687803081
Miah Jesaulenko,Georgias,0.461273856946056,0.863208388341468,0.179127550821375,0.0976264709107619,0.982156850867848,0.234007111434754
Michelle Sportsman,Tacos,0.982615180541204,0.242955030944708,0.936871575072219,0.765543236547679,0.310828125548654,0.335021133314737
Miguel James,Sunbeams,0.677363781562432,0.332296862054047,1.04986329580931,0.696129029853759,0.521900648132124,0.163443690174999
Miguel Peterson,Crabs,0.665465836057034,0.580550306500512,0.318034555908212,0.541583751922619,0.888678232374387,0.218649449328813
Mike Townsend,Garages,0.247910531549628,0.480766068030917,0.204684958205868,0.635155733378871,0.606883476751157,0.301081354385475
Milo Brown,Lovers,0.147623476472646,0.505268721819622,0.449643509671912,0.798425028011455,0.493424545040716,0.737774522473513
Minato Ito,Steaks,0.525919899783927,0.955047187624555,0.110088099013398,0.739220963478289,0.286791469551044,0.571029636738363
Mindy Kugel,Mechanics,1.0210974010668,0.806193599666763,0.821782535033354,0.824459736904865,0.241131710789287,1.02625135975378
Mint Shupe,Georgias,0.4409285142634,0.377788057746876,0.227806137102522,0.284424987174852,0.575443085393218,0.894402237665609
Mira Lemma,Mechanics,0.440246145571573,0.34296775357786,1.03944781120733,0.832635436443569,0.856648797128982,0.528465335566336
Mohammed Picklestein,Spies,0.846219070983335,0.373021131174126,0.760260496425204,0.259695703425832,0.783453176202969,0.587159706454384
Montgomery Bullock,Fridays,0.53046949154201,0.510311270971936,1.19056841498279,0.318522565109456,0.33566264159769,1.03943133520811
Moody Rodriguez,Tacos,0.0249409666429854,0.706923223633223,0.215850728864283,0.697091482175344,0.638923342602977,0.299284439672487
Mooney Doctor,Moist Talkers,0.431928153473098,1.0129354318745,0.560553918846146,0.859045667365808,0.995681418755919,0.24024085356451
Mooney Doctor II,Breath Mints,0.670508890763028,1.25378930665061,0.810740750806343,1.09553637673123,1.25603880573113,0.473172461671593
Mordecai Kingbird,Georgias,0.834546250315115,0.00525551237957966,0.880068474732253,0.185264776967581,0.737220389919155,0.558377483407968
Morrow Doyle,Hall Stars,0.224715273826135,0.103158976886077,0.48224278774563,0.969437802398977,0.212242143815099,0.453388101318994
Morrow Wilson,Spies,0.586770606203132,0.01,0.01,0.273674056696055,0.10941638646308,0.01
Moses Mason,Flowers,0.785109448520778,0.396871768203918,0.133784732301699,0.295000695123979,0.387840994813967,0.879208808300638
Mullen Peterson,Wild Wings,0.574806180251126,0.450527442439697,0.53627932834239,0.599005945625527,1.10170157243203,0.799249359955296
Mummy Cantburn,Pies,0.592184992346774,0.239304637363439,0.623505238729993,0.437026049638684,0.972225284458583,0.412071711384556
Mummy Melcon,Tigers,0.885309820605608,0.64686193533476,0.237774143056554,1.04752633378624,0.672981049543435,0.845303018486814
Murphy Thibault,Tigers,0.330871954470604,0.375202227108931,0.172154382587941,0.738851281155695,0.190389098201741,0.169796969670233
Muse Scantron,Worms,0.44428661434203,0.275894134064376,0.262085704433824,0.74686041020806,0.293152273509674,0.220739703023894
Nagomi Mcdaniel,Flowers,1.08716807929578,1.26791728630429,1.41276242883863,1.48282050021541,1.07874057460337,1.45669588929135
Nagomi Meng,Tigers,0.428498283650233,0.315253765865905,0.564091717022924,0.79508796721583,0.82762143573018,0.316954824983849
Nagomi Nava,Sunbeams,0.359750669902682,1.15569667641565,0.592264156965975,0.605810785285799,0.903002545223777,0.404379166867092
NaN,Worms,0.421633953779781,0.172318527231594,0.220905695460175,0.154659696918071,0.176138372349288,0.183471373425922
Nanci Grackle,Georgias,0.384886833134362,0.973192021977054,0.779116459763054,0.985613321636535,0.66454616572675,0.374392533070202
Nandy Fantastic,Millennials,0.65778069725167,0.520643258955252,0.328633375092051,0.0597074057056065,0.619508923277159,0.125118386520492
Nandy Slumps,Lift,0.398173443081586,0.668787188442295,1.01391619941751,0.974000567163396,0.812909404422159,0.729712711983611
Natha Spruce,Moist Talkers,0.0462193391042409,0.683535926625101,0.133172507455343,0.815051190973865,0.445011715982724,0.0882502478481683
Neerie McCloud,Georgias,0.385341850475757,0.145203170405017,0.383177070560817,0.122675979008207,0.678372849613487,0.116466805687834
Nerd James,Lovers,0.254829217879611,0.00208352597951289,0.791646923751178,0.30229755203692,0.189285042441971,0.171283461628076
Nerd Pacheco,Pies,1.06635052514136,0.272113040701966,1.08771954204435,0.608133668896335,0.484500099887758,0.932211692996923
Newton Underbuck,Sunbeams,0.0294282964962462,0.237644853197873,0.946492045679925,0.292094785926678,0.0293671172043273,0.292439311315097
Nicholas Mora,Tigers,0.343723261507437,0.553609285421861,1.14094838757259,0.367344816593597,0.431032404206395,0.482329623654022
Nicholas Nolan,Fridays,0.310028798818648,0.498679508112312,0.272487303695141,0.982362528572766,0.164119453545567,0.913701562176263
Nicholas Summer,Spies,0.633263131389149,0.146550174226304,0.497383725173261,0.497865018173046,0.0965562264355049,0.672174071865419
Nicholas Vincent,Tacos,0.467342397096366,0.331124416628506,0.696326063208236,0.773423044246246,0.0853186396836294,0.033926687774775
Nic Winkler,Flowers,0.315674562173167,0.612528428374113,0.345560123810325,0.896978559186752,0.771393443676819,0.867422406784904
Niq Nyong'o,Georgias,0.837067533776693,1.03655680301542,0.263148578759329,1.14209624073148,0.942312324348581,1.01785145156172
Nolanestophia Patterson,Garages,0.320639936466812,0.780861869934842,1.05323401325166,0.4997898273501,0.352252807214646,1.00695354949975
Nolan Violet,Spies,0.253245205164508,0.645012723745783,0.395206792855703,0.971349019946931,0.25284183270168,0.143754125273484
Nolastname Sokol,Magic,0.22254870775359,0.25066690291694,0.5201987173197,0.618592832986536,0.0168533004215214,0.648864287592869
Nora Reddick,Millennials,0.518766968418357,0.578391927832804,0.117788306739762,0.175460670813674,0.861021949094712,0.676048330666739
Norman Muggins,Worms,0.488250314120908,0.139688128796625,0.95752116755337,0.475186005740394,0.208659957703986,0.13494859764111
Nucleus Cresthill,Sunbeams,0.741406330085533,0.777076671922086,0.225047415272726,0.0321154491867333,0.742050049360456,0.411178937722177
Nucleus Street,Lift,0.0838854152864819,0.920057059432499,0.791015777276358,0.117668469183861,0.576615394081726,0.137986955375053
Nyx Snapjaw,Worms,0.978345048045847,0.174871191913154,0.0139274164177667,0.666461710012159,0.0392117723364405,0.806507442114184
Oliver Hess,Shoe Thieves,0.538349924018237,0.963391990871437,0.260404817691807,0.671174609909369,0.204658770842988,0.348774018361233
Oliver Loofah,Garages,0.265456981504917,0.9779393012279,0.745791947861145,0.750853665893214,0.195498883542039,0.213529435120259
Oliver Mueller,Garages,0.760742209895823,0.317366510313871,0.802887950046783,0.682272724451471,0.143645234815703,0.640238558249903
Oliver Notarobot,Garages,0.401547693678018,0.792995098021596,0.447852190960936,0.854725276305185,0.377040059916058,0.434422364673237
-onan C-m--,Wild Wings,0.422360400273894,0.754356116404018,0.422139305862257,0.326863947663585,0.244187342914214,0.248804109930271
Orpheus Yardstick,Firefighters,0.199444980973116,0.778496276529192,0.90524428621197,0.641928941286407,0.210918842568329,0.215177762011725
Ortiz Lopez,Lovers,0.588347802715821,0.73125578442095,0.973739649402177,0.940772801829998,0.892418662656847,0.572556114704702
Ortiz Morse,Garages,0.073340595918426,0.858185379955275,0.536387399434085,0.676852677525872,0.789422065244803,0.152691786743621
Ortiz Nelson,Tacos,0.45797473477877,0.121706395328612,0.807808701267526,0.795112938953757,0.554428611946861,0.922729216087415
Orville Manco,Steaks,0.720645204003489,0.725363106590612,0.841665041246892,0.168332181066532,0.756867537686209,0.488117263862936
Oscar Dollie,Magic,0.356334540532092,0.975321456655096,1.10544850468352,0.760965883533014,0.914680009829905,0.39398551876501
Oscar Hollywood,Spies,0.55794884105281,0.918724154992019,0.350083127027639,0.432075622376383,0.162966054960558,0.474375609933749
Oscar Vaughan,Breath Mints,0.768335512728915,0.843810702839505,0.358239015148129,0.300254295004401,0.21053429229931,0.486009959122134
Ovid Schofield,Mechanics,0.304340623920346,0.226083467308038,0.912157267669703,0.466648622864983,0.36836070597223,0.270559543068832
Owen Picklestein,Flowers,0.355070137724615,0.273725990687112,0.50690642529905,0.345757073170234,0.981070728071606,0.852871514034823
Pacheco Weeks,Tigers,0.847037872715297,0.92705706968945,0.17907957536295,0.286649738922808,0.24782677869261,0.599125927215735
Parker Horseman,Spies,0.264662541557161,0.730896137591442,0.234969056281072,0.304802844384314,0.234482970122573,0.659783084306516
Parker Meng,Lovers,0.95106173733773,0.667273099254846,0.871695693166234,0.808410992393234,0.735721114019327,1.04269076879018
Parker Parra,Crabs,0.0914154458082007,0.649595332465485,0.854088886333642,0.617484552316682,0.168978539135369,0.337020526297633
Patchwork Southwick,Worms,0.49337708048183,1.15027729221742,1.23491991679993,0.286009264474566,0.690521602482542,1.14739662738093
Patel Beyonce,Steaks,0.824629889192404,0.921873499840023,0.326579066126767,0.621604134736416,0.144417904825661,0.433167929129823
Patel Olive,Firefighters,0.573687812794555,0.8837132672185,0.566561118710454,0.0372765541524809,0.728599383525806,0.366914565851988
Patty Fox,Millennials,0.757868289301259,0.216308651611074,0.929624140658352,0.582894797914443,0.321640421211552,0.1930124834525
Paula Mason,Tigers,0.795920034451561,0.646089120971773,0.559006863381855,0.233773134125859,0.450649232384036,0.686207762174351
Paula Reddick,Sunbeams,0.418673812295635,0.818546676953526,0.144768021818783,0.824207870941287,0.845386062842027,0.778844145138621
Paula Turnip,Tigers,0.719462390257713,0.000151254657864364,0.619697933915173,0.364920101779685,0.781365675287683,0.305825125851185
Peanut Bong,Tacos,0.480057889836042,0.292181150980944,0.137680043641183,0.392148084535968,0.451360001514768,0.859937777547209
Peanut Holloway,Millennials,0.588934311904203,0.919687009353494,0.722433509920696,0.436348128650683,0.888945952974069,1.0934991334683
Peanutiel Duffy,Firefighters,0.796743910148689,0.614970927295079,1.01049250524711,0.223554906561952,0.681555897294752,0.410115009388394
Pedro Davids,Crabs,0.953703342919361,0.494593963413462,0.339906249118105,1.03220925445126,1.23811778154089,1.20049656865787
Peekaboo Nameperson,Spies,0.878125324826921,0.634155504444195,0.0592671536076512,0.233223425440863,0.873606825173575,0.364765948575431
Penelope Mathews,Millennials,0.977790193045609,1.11441486513071,0.888199501279299,1.24041431631529,0.733424991032627,0.701578469257607
Percival Bendie,Tigers,0.662381652076208,0.536987097766624,0.924381440056913,0.113733144702148,0.479257491876814,0.150265775801523
Percival Wheeler,Lovers,0.275655065660946,1.05396117982986,0.735973415241555,0.484843229792869,1.00436605166104,0.946497052744849
Persephone Splotter,Worms,0.159707623494255,0.549767973562932,0.96083712994809,0.604821047572547,0.423687818959508,0.647274152105534
Pierre Haley,Crabs,0.191016260440457,0.981205672580805,0.461354274472569,0.384084358779921,0.234702749088096,0.297274115532047
Pippin Carpenter,Tacos,0.525278441810289,0.552947692254296,0.0987407926750692,0.0246995899902029,0.823193128203693,0.98282387125419
Pitching Machine,Worms,1.18678552768334,1.15342803037387,1.29771707083339,0.443889817420063,0.832000631363662,0.586660725504813
PolkaDot Patterson,Moist Talkers,1.35662052373797,1.02022608577947,0.892828512634823,1.11373635339408,1.06145657552864,1.88980051863519
PolkaDot Zavala,Breath Mints,0.850960098604769,0.515216586370476,0.448569232428672,0.702917397710161,0.833026830204255,1.04997513927755
Pollard Beard,Steaks,0.650430271130905,0.98780231373032,0.319724792174554,0.981287748802054,0.351113432850505,0.785292238555538
Premjeet Liu,Moist Talkers,0.662704333510575,0.15417147044883,0.444519578355121,0.437896059622703,0.486057231421073,0.318316979739461
Pudge Nakamoto,Shoe Thieves,0.552177160655645,0.628109631352347,0.43260647911299,0.858114973022289,0.706927114420095,1.21673983104234
Pug Meatbrick,Fridays,0.397744593316928,0.668464110183038,0.305861697141058,0.204643539950335,0.81740806708116,0.786333030094548
Qais Dogwalker,Dale,1.13769992670932,1.35870457958873,1.07142545443397,1.15211072416718,0.610120518759123,0.88276477649349
Quack Enjoyable,Garages,0.667189479519593,0.389575732361935,0.544874202997952,0.793154467807506,0.284417906484976,0.84326525944394
Quack Hookrace,Lift,0.484874781082063,0.434280900251326,0.189434535806184,0.33218899576994,0.458832813402058,0.393528238736961
Quantum Flahwah,Spies,0.533789909941598,0.451924181318866,0.0398551320610339,0.394859167241932,0.48152656989668,0.703224154860254
Queithlein Shufflecat,Georgias,0.897128313738594,0.323606268562085,0.470274553897172,0.873607225905288,0.270867576148963,0.0335172664507792
Quinns Jespersen,Mechanics,0.321249069911888,0.529227618269138,0.242707379114353,0.236202752251672,0.206811831861383,0.699890757253597
Rafael Davids,Wild Wings,1.09761002488466,1.05766127599433,0.821530891513279,1.00693356096348,1.16145539096496,1.04506966912923
Rai Spliff,Steaks,0.257730940576022,0.591231231557074,0.996732765060369,0.246599594105783,1.16091978214332,0.829421743198193
Ramirez Winters,Millennials,0.966993767687033,0.377198848464133,0.0908308151420965,0.569464673663116,0.612431794816721,0.190669862217163
Randall Marijuana,Hall Stars,0.265823277848001,0.0402811590854295,0.614625940116993,0.152246893110118,0.686164038867228,0.0319303352821041
Randy Castillo,Tigers,0.976285653174793,0.873516347323972,0.06,0.92534099341158,0.782614098669141,0.06
Randy Dennis,Dale,0.169036703510164,0.691424286141809,0.587564218774432,0.857629803140846,0.571724106338576,0.577985059220308
Rat Mason,Tacos,0.293488362489382,0.478332634667433,0.303081687435428,0.276516978276644,0.612851557135622,0.272492311517152
